Id,Predicted
2996,1
2997,0
2998,4
2999,0
3000,2
3001,4
3002,2
3003,3
3004,5
3005,4
3006,7
3007,7
3008,3
3009,2
3010,4
3011,0
3012,6
3013,3
3014,7
3015,6
3016,3
3017,7
3018,4
3019,6
3020,7
3021,7
3022,0
3023,5
3024,4
3025,5
3026,4
3027,4
3028,7
3029,6
3030,3
3031,4
3032,4
3033,3
3034,2
3035,7
3036,5
3037,1
3038,6
3039,0
3040,6
3041,6
3042,0
3043,6
3044,7
3045,3
3046,4
3047,1
3048,2
3049,3
3050,1
3051,3
3052,5
3053,5
3054,2
3055,6
3056,7
3057,4
3058,1
3059,6
3060,0
3061,0
3062,3
3063,6
3064,5
3065,0
3066,4
3067,6
3068,0
3069,3
3070,5
3071,2
3072,1
3073,6
3074,0
3075,6
3076,4
3077,3
3078,3
3079,1
3080,0
3081,1
3082,6
3083,5
3084,5
3085,6
3086,7
3087,0
3088,6
3089,5
3090,6
3091,1
3092,3
3093,5
3094,6
3095,3
3096,4
3097,5
3098,4
3099,7
3100,0
3101,4
3102,7
3103,4
3104,0
3105,2
3106,4
3107,0
3108,6
3109,0
3110,4
3111,1
3112,0
3113,6
3114,4
3115,1
3116,2
3117,4
3118,2
3119,5
3120,6
3121,6
3122,0
3123,4
3124,4
3125,3
3126,1
3127,4
3128,4
3129,5
3130,2
3131,3
3132,2
3133,6
3134,7
3135,0
3136,3
3137,0
3138,3
3139,6
3140,2
3141,7
3142,5
3143,0
3144,4
3145,5
3146,2
3147,3
3148,4
3149,4
3150,0
3151,0
3152,4
3153,0
3154,1
3155,3
3156,2
3157,0
3158,4
3159,7
3160,4
3161,0
3162,7
3163,0
3164,1
3165,1
3166,6
3167,1
3168,6
3169,4
3170,4
3171,3
3172,5
3173,4
3174,5
3175,2
3176,0
3177,4
3178,3
3179,7
3180,0
3181,4
3182,7
3183,4
3184,5
3185,1
3186,6
3187,3
3188,0
3189,0
3190,5
3191,7
3192,2
3193,6
3194,4
3195,7
3196,7
3197,4
3198,6
3199,0
3200,4
3201,3
3202,6
3203,4
3204,3
3205,0
3206,2
3207,7
3208,6
3209,4
3210,5
3211,4
3212,3
3213,3
3214,2
3215,4
3216,0
3217,6
3218,2
3219,0
3220,4
3221,6
3222,3
3223,1
3224,7
3225,4
3226,3
3227,4
3228,0
3229,1
3230,3
3231,0
3232,0
3233,7
3234,5
3235,4
3236,7
3237,0
3238,5
3239,0
3240,0
3241,7
3242,6
3243,3
3244,6
3245,6
3246,6
3247,4
3248,3
3249,5
3250,4
3251,6
3252,6
3253,1
3254,5
3255,7
3256,4
3257,0
3258,3
3259,0
3260,4
3261,5
3262,7
3263,5
3264,1
3265,2
3266,6
3267,4
3268,4
3269,3
3270,1
3271,0
3272,6
3273,6
3274,0
3275,7
3276,3
3277,5
3278,7
3279,7
3280,5
3281,6
3282,3
3283,0
3284,5
3285,6
3286,0
3287,0
3288,7
3289,5
3290,6
3291,1
3292,3
3293,0
3294,6
3295,1
3296,4
3297,2
3298,2
3299,1
3300,0
3301,1
3302,7
3303,4
3304,5
3305,4
3306,0
3307,1
3308,4
3309,0
3310,2
3311,1
3312,4
3313,3
3314,0
3315,1
3316,1
3317,0
3318,3
3319,6
3320,4
3321,5
3322,0
3323,3
3324,3
3325,6
3326,3
3327,2
3328,0
3329,3
3330,4
3331,0
3332,4
3333,4
3334,1
3335,1
3336,0
3337,0
3338,3
3339,6
3340,1
3341,6
3342,6
3343,5
3344,7
3345,0
3346,6
3347,7
3348,3
3349,4
3350,3
3351,7
3352,2
3353,2
3354,3
3355,2
3356,6
3357,4
3358,7
3359,5
3360,4
3361,6
3362,5
3363,1
3364,5
3365,5
3366,4
3367,0
3368,2
3369,0
3370,4
3371,3
3372,4
3373,1
3374,0
3375,2
3376,4
3377,0
3378,5
3379,7
3380,5
3381,0
3382,0
3383,5
3384,0
3385,3
3386,6
3387,4
3388,5
3389,3
3390,2
3391,4
3392,0
3393,0
3394,4
3395,4
3396,1
3397,3
3398,1
3399,1
3400,0
3401,4
3402,3
3403,1
3404,0
3405,0
3406,6
3407,5
3408,5
3409,5
3410,1
3411,6
3412,1
3413,6
3414,2
3415,4
3416,3
3417,1
3418,0
3419,2
3420,3
3421,1
3422,5
3423,7
3424,0
3425,0
3426,5
3427,0
3428,4
3429,1
3430,1
3431,6
3432,7
3433,4
3434,6
3435,0
3436,5
3437,7
3438,6
3439,3
3440,1
3441,6
3442,6
3443,6
3444,5
3445,5
3446,4
3447,6
3448,6
3449,1
3450,1
3451,3
3452,6
3453,0
3454,4
3455,1
3456,4
3457,1
3458,5
3459,4
3460,6
3461,4
3462,7
3463,1
3464,4
3465,5
3466,4
3467,7
3468,3
3469,0
3470,2
3471,3
3472,4
3473,6
3474,1
3475,3
3476,1
3477,4
3478,4
3479,6
3480,0
3481,1
3482,2
3483,4
3484,7
3485,3
3486,6
3487,0
3488,0
3489,0
3490,3
3491,6
3492,1
3493,1
3494,3
3495,4
3496,7
3497,1
3498,5
3499,0
3500,0
3501,4
3502,0
3503,0
3504,2
3505,4
3506,4
3507,6
3508,1
3509,5
3510,3
3511,5
3512,4
3513,7
3514,7
3515,6
3516,3
3517,4
3518,6
3519,6
3520,0
3521,3
3522,1
3523,6
3524,7
3525,4
3526,0
3527,4
3528,4
3529,7
3530,0
3531,4
3532,0
3533,6
3534,3
3535,7
3536,6
3537,3
3538,6
3539,2
3540,5
3541,7
3542,7
3543,3
3544,5
3545,4
3546,4
3547,4
3548,4
3549,0
3550,2
3551,7
3552,7
3553,0
3554,5
3555,1
3556,3
3557,3
3558,2
3559,3
3560,4
3561,7
3562,1
3563,7
3564,4
3565,3
3566,1
3567,0
3568,3
3569,7
3570,7
3571,5
3572,0
3573,3
3574,1
3575,3
3576,6
3577,0
3578,3
3579,1
3580,6
3581,0
3582,6
3583,0
3584,2
3585,4
3586,1
3587,5
3588,3
3589,2
3590,0
3591,4
3592,3
3593,0
3594,1
3595,6
3596,5
3597,0
3598,2
3599,3
3600,6
3601,0
3602,4
3603,7
3604,5
3605,4
3606,4
3607,7
3608,4
3609,4
3610,3
3611,4
3612,1
3613,3
3614,1
3615,4
3616,4
3617,1
3618,6
3619,1
3620,3
3621,7
3622,5
3623,2
3624,7
3625,1
3626,3
3627,5
3628,3
3629,6
3630,6
3631,7
3632,0
3633,1
3634,2
3635,5
3636,0
3637,1
3638,4
3639,0
3640,7
3641,4
3642,3
3643,5
3644,7
3645,2
3646,1
3647,5
3648,3
3649,6
3650,4
3651,0
3652,2
3653,3
3654,3
3655,3
3656,0
3657,2
3658,2
3659,0
3660,3
3661,2
3662,0
3663,3
3664,0
3665,2
3666,0
3667,7
3668,6
3669,7
3670,3
3671,0
3672,0
3673,0
3674,3
3675,2
3676,0
3677,1
3678,3
3679,5
3680,7
3681,0
3682,5
3683,4
3684,2
3685,3
3686,4
3687,3
3688,5
3689,1
3690,1
3691,2
3692,6
3693,5
3694,4
3695,2
3696,6
3697,6
3698,5
3699,6
3700,4
3701,2
3702,4
3703,5
3704,7
3705,1
3706,5
3707,5
3708,4
3709,1
3710,7
3711,3
3712,1
3713,6
3714,0
3715,6
3716,6
3717,4
3718,0
3719,6
3720,1
3721,0
3722,5
3723,0
3724,7
3725,3
3726,0
3727,4
3728,4
3729,4
3730,4
3731,0
3732,1
3733,0
3734,0
3735,3
3736,7
3737,0
3738,5
3739,1
3740,6
3741,5
3742,6
3743,4
3744,4
3745,0
3746,0
3747,6
3748,4
3749,3
3750,4
3751,1
3752,5
3753,1
3754,6
3755,3
3756,6
3757,0
3758,7
3759,7
3760,2
3761,0
3762,4
3763,0
3764,6
3765,1
3766,4
3767,1
3768,2
3769,3
3770,7
3771,7
3772,0
3773,4
3774,0
3775,3
3776,0
3777,1
3778,5
3779,1
3780,0
3781,3
3782,6
3783,3
3784,2
3785,6
3786,5
3787,6
3788,0
3789,6
3790,0
3791,7
3792,6
3793,2
3794,7
3795,4
3796,5
3797,4
3798,5
3799,4
3800,0
3801,3
3802,3
3803,0
3804,6
3805,1
3806,7
3807,2
3808,4
3809,4
3810,3
3811,4
3812,4
3813,3
3814,4
3815,6
3816,3
3817,6
3818,6
3819,7
3820,1
3821,6
3822,3
3823,2
3824,2
3825,0
3826,5
3827,5
3828,2
3829,0
3830,7
3831,4
3832,5
3833,1
3834,7
3835,4
3836,6
3837,3
3838,0
3839,6
3840,2
3841,1
3842,1
3843,2
3844,7
3845,6
3846,2
3847,1
3848,4
3849,2
3850,1
3851,6
3852,2
3853,3
3854,2
3855,4
3856,0
3857,1
3858,6
3859,7
3860,7
3861,5
3862,1
3863,7
3864,4
3865,4
3866,4
3867,3
3868,2
3869,2
3870,1
3871,4
3872,3
3873,0
3874,3
3875,6
3876,6
3877,1
3878,0
3879,4
3880,2
3881,1
3882,4
3883,5
3884,3
3885,1
3886,6
3887,6
3888,7
3889,5
3890,6
3891,6
3892,6
3893,4
3894,5
3895,6
3896,0
3897,1
3898,0
3899,5
3900,3
3901,4
3902,0
3903,1
3904,4
3905,4
3906,4
3907,7
3908,6
3909,6
3910,4
3911,1
3912,2
3913,2
3914,5
3915,2
3916,2
3917,2
3918,6
3919,3
3920,2
3921,4
3922,0
3923,3
3924,2
3925,6
3926,0
3927,5
3928,3
3929,4
3930,1
3931,3
3932,3
3933,3
3934,4
3935,4
3936,5
3937,4
3938,1
3939,7
3940,2
3941,0
3942,6
3943,0
3944,0
3945,4
3946,5
3947,6
3948,6
3949,0
3950,1
3951,6
3952,2
3953,2
3954,1
3955,3
3956,6
3957,6
3958,0
3959,4
3960,0
3961,0
3962,3
3963,6
3964,3
3965,2
3966,0
3967,3
3968,7
3969,4
3970,6
3971,4
3972,1
3973,3
3974,0
3975,4
3976,4
3977,0
3978,6
3979,7
3980,4
3981,1
3982,6
3983,6
3984,2
3985,1
3986,5
3987,4
3988,7
3989,4
3990,1
3991,6
3992,0
3993,1
3994,5
3995,1
3996,4
3997,2
3998,1
3999,4
4000,4
4001,6
4002,5
4003,4
4004,2
4005,6
4006,6
4007,1
4008,4
4009,1
4010,0
4011,4
4012,0
4013,5
4014,2
4015,1
4016,1
4017,1
4018,6
4019,1
4020,2
4021,4
4022,5
4023,3
4024,0
4025,6
4026,4
4027,5
4028,4
4029,1
4030,2
4031,0
4032,6
4033,2
4034,0
4035,1
4036,4
4037,4
4038,4
4039,0
4040,1
4041,7
4042,3
4043,0
4044,0
4045,6
4046,4
4047,6
4048,4
4049,3
4050,5
4051,5
4052,4
4053,3
4054,0
4055,3
4056,5
4057,1
4058,1
4059,1
4060,0
4061,1
4062,6
4063,6
4064,2
4065,0
4066,4
4067,0
4068,7
4069,6
4070,3
4071,2
4072,1
4073,6
4074,4
4075,1
4076,3
4077,0
4078,0
4079,4
4080,5
4081,0
4082,3
4083,5
4084,6
4085,3
4086,5
4087,1
4088,2
4089,6
4090,4
4091,6
4092,3
4093,6
4094,4
4095,7
4096,4
4097,0
4098,4
4099,4
4100,5
4101,5
4102,0
4103,7
4104,3
4105,3
4106,0
4107,6
4108,6
4109,5
4110,2
4111,4
4112,3
4113,0
4114,3
4115,6
4116,3
4117,3
4118,4
4119,0
4120,6
4121,4
4122,7
4123,3
4124,3
4125,3
4126,4
4127,5
4128,3
4129,1
4130,1
4131,1
4132,6
4133,5
4134,1
4135,1
4136,3
4137,1
4138,1
4139,3
4140,3
4141,0
4142,3
4143,4
4144,6
4145,0
4146,4
4147,0
4148,6
4149,4
4150,5
4151,4
4152,0
4153,5
4154,1
4155,5
4156,6
4157,3
4158,5
4159,3
4160,7
4161,5
4162,3
4163,5
4164,3
4165,4
4166,7
4167,4
4168,3
4169,6
4170,6
4171,4
4172,0
4173,6
4174,4
4175,0
4176,4
4177,4
4178,7
4179,2
4180,7
4181,3
4182,3
4183,6
4184,2
4185,5
4186,0
4187,7
4188,7
4189,1
4190,6
4191,0
4192,6
4193,0
4194,3
4195,7
4196,6
4197,4
4198,5
4199,0
4200,0
4201,4
4202,4
4203,3
4204,1
4205,2
4206,2
4207,4
4208,0
4209,2
4210,7
4211,2
4212,7
4213,2
4214,4
4215,4
4216,0
4217,6
4218,4
4219,6
4220,0
4221,1
4222,6
4223,5
4224,5
4225,7
4226,3
4227,1
4228,3
4229,7
4230,1
4231,0
4232,1
4233,6
4234,6
4235,5
4236,0
4237,5
4238,2
4239,2
4240,0
4241,0
4242,0
4243,1
4244,3
4245,3
4246,6
4247,4
4248,0
4249,0
4250,3
4251,3
4252,6
4253,6
4254,0
4255,7
4256,6
4257,0
4258,3
4259,4
4260,0
4261,6
4262,1
4263,6
4264,0
4265,0
4266,4
4267,6
4268,6
4269,3
4270,6
4271,6
4272,3
4273,0
4274,0
4275,0
4276,2
4277,0
4278,2
4279,1
4280,1
4281,4
4282,1
4283,1
4284,7
4285,5
4286,1
4287,4
4288,3
4289,6
4290,1
4291,4
4292,0
4293,6
4294,6
4295,4
4296,3
4297,6
4298,5
4299,1
4300,7
4301,0
4302,0
4303,4
4304,5
4305,6
4306,1
4307,4
4308,3
4309,7
4310,5
4311,2
4312,3
4313,1
4314,1
4315,6
4316,1
4317,6
4318,4
4319,0
4320,6
4321,5
4322,5
4323,1
4324,5
4325,5
4326,0
4327,6
4328,6
4329,0
4330,3
4331,6
4332,1
4333,5
4334,5
4335,1
4336,3
4337,1
4338,7
4339,0
4340,0
4341,3
4342,3
4343,5
4344,5
4345,3
4346,3
4347,2
4348,1
4349,7
4350,5
4351,3
4352,6
4353,0
4354,6
4355,4
4356,4
4357,7
4358,5
4359,4
4360,4
4361,2
4362,7
4363,0
4364,4
4365,6
4366,3
4367,4
4368,2
4369,3
4370,1
4371,1
4372,3
4373,5
4374,1
4375,7
4376,0
4377,5
4378,6
4379,5
4380,0
4381,6
4382,4
4383,0
4384,4
4385,0
4386,0
4387,4
4388,7
4389,0
4390,3
4391,5
4392,4
4393,7
4394,1
4395,3
4396,4
4397,6
4398,6
4399,1
4400,7
4401,0
4402,6
4403,4
4404,0
4405,3
4406,3
4407,1
4408,6
4409,6
4410,4
4411,3
4412,2
4413,4
4414,1
4415,4
4416,4
4417,4
4418,3
4419,0
4420,1
4421,0
4422,4
4423,7
4424,3
4425,6
4426,0
4427,3
4428,4
4429,4
4430,4
4431,6
4432,7
4433,6
4434,6
4435,3
4436,4
4437,0
4438,1
4439,7
4440,3
4441,7
4442,0
4443,0
4444,4
4445,7
4446,0
4447,7
4448,0
4449,0
4450,0
4451,3
4452,0
4453,6
4454,6
4455,7
4456,1
4457,4
4458,6
4459,3
4460,4
4461,0
4462,3
4463,7
4464,0
4465,7
4466,4
4467,3
4468,2
4469,2
4470,3
4471,0
4472,3
4473,1
4474,6
4475,0
4476,5
4477,4
4478,6
4479,3
4480,7
4481,4
4482,4
4483,1
4484,4
4485,7
4486,3
4487,4
4488,5
4489,0
4490,4
4491,0
4492,1
4493,2
4494,6
4495,2
4496,4
4497,7
4498,4
4499,4
4500,6
4501,6
4502,6
4503,4
4504,6
4505,5
4506,7
4507,1
4508,0
4509,1
4510,4
4511,1
4512,6
4513,7
4514,1
4515,6
4516,5
4517,1
4518,6
4519,2
4520,5
4521,7
4522,3
4523,6
4524,6
4525,5
4526,4
4527,4
4528,4
4529,2
4530,7
4531,5
4532,2
4533,0
4534,5
4535,3
4536,4
4537,1
4538,4
4539,1
4540,5
4541,1
4542,5
4543,6
4544,7
4545,7
4546,4
4547,0
4548,1
4549,7
4550,4
4551,1
4552,0
4553,3
4554,0
4555,4
4556,3
4557,5
4558,5
4559,3
4560,4
4561,2
4562,0
4563,3
4564,2
4565,3
4566,0
4567,3
4568,6
4569,6
4570,0
4571,6
4572,4
4573,3
4574,3
4575,3
4576,3
4577,0
4578,3
4579,6
4580,3
4581,3
4582,4
4583,2
4584,5
4585,6
4586,4
4587,1
4588,0
4589,0
4590,0
4591,6
4592,1
4593,6
4594,4
4595,7
4596,3
4597,1
4598,0
4599,1
4600,2
4601,6
4602,5
4603,6
4604,5
4605,5
4606,1
4607,2
4608,6
4609,6
4610,0
4611,2
4612,6
4613,0
4614,5
4615,7
4616,6
4617,6
4618,0
4619,0
4620,4
4621,5
4622,2
4623,4
4624,4
4625,2
4626,4
4627,0
4628,2
4629,2
4630,0
4631,5
4632,7
4633,3
4634,0
4635,3
4636,1
4637,0
4638,4
4639,1
4640,5
4641,7
4642,0
4643,1
4644,3
4645,7
4646,3
4647,3
4648,5
4649,7
4650,6
4651,5
4652,2
4653,4
4654,4
4655,0
4656,1
4657,0
4658,1
4659,6
4660,1
4661,2
4662,0
4663,5
4664,7
4665,5
4666,0
4667,6
4668,1
4669,0
4670,1
4671,5
4672,7
4673,2
4674,4
4675,3
4676,7
4677,4
4678,5
4679,5
4680,6
4681,4
4682,4
4683,4
4684,6
4685,5
4686,3
4687,6
4688,7
4689,4
4690,6
4691,4
4692,2
4693,6
4694,1
4695,5
4696,0
4697,2
4698,2
4699,3
4700,1
4701,3
4702,4
4703,5
4704,3
4705,5
4706,4
4707,1
4708,2
4709,3
4710,3
4711,6
4712,4
4713,6
4714,3
4715,0
4716,7
4717,1
4718,0
4719,4
4720,6
4721,6
4722,4
4723,0
4724,0
4725,1
4726,7
4727,3
4728,0
4729,3
4730,5
4731,5
4732,3
4733,3
4734,0
4735,6
4736,3
4737,3
4738,0
4739,6
4740,3
4741,3
4742,7
4743,4
4744,0
4745,4
4746,2
4747,2
4748,1
4749,5
4750,3
4751,4
4752,4
4753,1
4754,4
4755,2
4756,7
4757,0
4758,7
4759,3
4760,4
4761,2
4762,3
4763,4
4764,2
4765,4
4766,6
4767,3
4768,2
4769,6
4770,5
4771,5
4772,1
4773,4
4774,4
4775,0
4776,7
4777,2
4778,7
4779,4
4780,2
4781,4
4782,4
4783,5
4784,0
4785,2
4786,1
4787,0
4788,7
4789,3
4790,4
4791,7
4792,4
4793,5
4794,5
4795,0
4796,0
4797,7
4798,1
4799,3
4800,2
4801,6
4802,3
4803,2
4804,4
4805,7
4806,1
4807,4
4808,4
4809,1
4810,7
4811,0
4812,0
4813,4
4814,4
4815,2
4816,6
4817,1
4818,0
4819,7
4820,5
4821,6
4822,6
4823,6
4824,6
4825,3
4826,0
4827,5
4828,3
4829,7
4830,0
4831,3
4832,0
4833,5
4834,1
4835,3
4836,0
4837,2
4838,3
4839,2
4840,2
4841,0
4842,3
4843,6
4844,1
4845,0
4846,4
4847,7
4848,0
4849,3
4850,3
4851,4
4852,3
4853,0
4854,0
4855,5
4856,1
4857,6
4858,1
4859,6
4860,3
4861,0
4862,3
4863,7
4864,0
4865,0
4866,6
4867,6
4868,1
4869,2
4870,4
4871,0
4872,7
4873,1
4874,4
4875,1
4876,2
4877,6
4878,5
4879,3
4880,4
4881,4
4882,7
4883,3
4884,2
4885,5
4886,6
4887,3
4888,3
4889,0
4890,3
4891,6
4892,0
4893,0
4894,0
4895,4
4896,7
4897,0
4898,5
4899,5
4900,1
4901,2
4902,2
4903,3
4904,1
4905,5
4906,5
4907,7
4908,1
4909,5
4910,0
4911,4
4912,0
4913,0
4914,5
4915,3
4916,6
4917,1
4918,0
4919,3
4920,6
4921,4
4922,4
4923,6
4924,1
4925,2
4926,0
4927,3
4928,3
4929,3
4930,3
4931,3
4932,0
4933,3
4934,0
4935,2
4936,0
4937,1
4938,5
4939,1
4940,3
4941,3
4942,3
4943,6
4944,7
4945,6
4946,3
4947,4
4948,4
4949,6
4950,6
4951,0
4952,3
4953,5
4954,1
4955,4
4956,1
4957,6
4958,0
4959,6
4960,2
4961,0
4962,0
4963,6
4964,7
4965,4
4966,1
4967,4
4968,6
4969,4
4970,2
4971,2
4972,2
4973,3
4974,3
4975,5
4976,1
4977,0
4978,2
4979,5
4980,6
4981,5
4982,6
4983,4
4984,3
4985,5
4986,4
4987,6
4988,4
4989,0
4990,4
4991,3
4992,1
4993,3
4994,7
4995,5
4996,4
4997,0
4998,7
4999,4
5000,2
5001,5
5002,1
5003,6
5004,3
5005,2
5006,3
5007,1
5008,6
5009,4
5010,4
5011,2
5012,0
5013,7
5014,6
5015,0
5016,0
5017,0
5018,1
5019,4
5020,5
5021,5
5022,6
5023,0
5024,6
5025,0
5026,7
5027,1
5028,0
5029,3
5030,7
5031,0
5032,4
5033,3
5034,0
5035,3
5036,4
5037,5
5038,2
5039,5
5040,4
5041,2
5042,6
5043,4
5044,6
5045,2
5046,5
5047,5
5048,3
5049,6
5050,1
5051,1
5052,5
5053,6
5054,3
5055,4
5056,4
5057,5
5058,7
5059,7
5060,6
5061,0
5062,0
5063,1
5064,4
5065,2
5066,6
5067,5
5068,3
5069,0
5070,0
5071,1
5072,1
5073,7
5074,3
5075,0
5076,5
5077,0
5078,0
5079,6
5080,2
5081,7
5082,0
5083,4
5084,3
5085,2
5086,0
5087,4
5088,3
5089,5
5090,7
5091,6
5092,1
5093,0
5094,5
5095,0
5096,2
5097,3
5098,1
5099,0
5100,7
5101,1
5102,5
5103,4
5104,5
5105,3
5106,6
5107,1
5108,1
5109,1
5110,3
5111,3
5112,2
5113,7
5114,6
5115,5
5116,1
5117,1
5118,4
5119,2
5120,3
5121,4
5122,1
5123,1
5124,7
5125,6
5126,1
5127,6
5128,5
5129,6
5130,7
5131,4
5132,2
5133,4
5134,3
5135,4
5136,6
5137,6
5138,4
5139,0
5140,1
5141,0
5142,6
5143,5
5144,4
5145,0
5146,5
5147,2
5148,5
5149,4
5150,6
5151,5
5152,3
5153,0
5154,2
5155,6
5156,0
5157,7
5158,0
5159,2
5160,6
5161,4
5162,4
5163,7
5164,3
5165,7
5166,5
5167,3
5168,6
5169,1
5170,0
5171,2
5172,3
5173,1
5174,6
5175,4
5176,0
5177,5
5178,5
5179,3
5180,6
5181,3
5182,0
5183,2
5184,6
5185,0
5186,4
5187,7
5188,7
5189,7
5190,0
5191,3
5192,7
5193,1
5194,5
5195,7
5196,7
5197,0
5198,6
5199,5
5200,0
5201,5
5202,0
5203,3
5204,1
5205,0
5206,5
5207,4
5208,3
5209,4
5210,3
5211,0
5212,0
5213,2
5214,1
5215,7
5216,7
5217,4
5218,1
5219,0
5220,0
5221,2
5222,6
5223,0
5224,0
5225,0
5226,4
5227,0
5228,3
5229,0
5230,2
5231,6
5232,6
5233,6
5234,6
5235,4
5236,0
5237,5
5238,0
5239,3
5240,2
5241,4
5242,4
5243,3
5244,4
5245,3
5246,1
5247,4
5248,6
5249,1
5250,5
5251,4
5252,7
5253,2
5254,1
5255,5
5256,3
5257,0
5258,4
5259,6
5260,7
5261,7
5262,7
5263,3
5264,6
5265,6
5266,6
5267,5
5268,6
5269,4
5270,1
5271,3
5272,4
5273,4
5274,0
5275,0
5276,4
5277,1
5278,4
5279,3
5280,3
5281,1
5282,3
5283,5
5284,2
5285,2
5286,2
5287,7
5288,6
5289,2
5290,4
5291,5
5292,4
5293,0
5294,3
5295,4
5296,7
5297,2
5298,0
5299,0
5300,3
5301,2
5302,6
5303,0
5304,0
5305,2
5306,4
5307,5
5308,0
5309,2
5310,0
5311,4
5312,6
5313,6
5314,4
5315,3
5316,6
5317,1
5318,6
5319,6
5320,7
5321,2
5322,0
5323,0
5324,6
5325,4
5326,4
5327,2
5328,1
5329,1
5330,3
5331,2
5332,5
5333,4
5334,4
5335,0
5336,5
5337,2
5338,5
5339,1
5340,0
5341,5
5342,3
5343,1
5344,1
5345,0
5346,1
5347,3
5348,1
5349,6
5350,6
5351,1
5352,7
5353,6
5354,4
5355,7
5356,5
5357,0
5358,6
5359,4
5360,3
5361,4
5362,4
5363,3
5364,7
5365,1
5366,1
5367,1
5368,2
5369,1
5370,0
5371,4
5372,3
5373,3
5374,7
5375,3
5376,6
5377,0
5378,4
5379,1
5380,5
5381,0
5382,6
5383,7
5384,1
5385,4
5386,2
5387,1
5388,5
5389,0
5390,2
5391,2
5392,6
5393,1
5394,3
5395,7
5396,5
5397,0
5398,4
5399,4
5400,5
5401,6
5402,6
5403,3
5404,0
5405,3
5406,6
5407,1
5408,4
5409,6
5410,2
5411,0
5412,5
5413,3
5414,5
5415,5
5416,4
5417,5
5418,0
5419,6
5420,1
5421,5
5422,0
5423,0
5424,0
5425,3
5426,0
5427,1
5428,2
5429,6
5430,6
5431,4
5432,4
5433,2
5434,3
5435,6
5436,0
5437,3
5438,3
5439,0
5440,6
5441,5
5442,0
5443,7
5444,4
5445,0
5446,4
5447,0
5448,6
5449,7
5450,0
5451,1
5452,4
5453,2
5454,7
5455,1
5456,4
5457,6
5458,7
5459,7
5460,2
5461,6
5462,2
5463,3
5464,6
5465,4
5466,0
5467,1
5468,6
5469,2
5470,4
5471,4
5472,5
5473,4
5474,1
5475,1
5476,3
5477,7
5478,3
5479,7
5480,0
5481,6
5482,6
5483,5
5484,3
5485,3
5486,7
5487,4
5488,4
5489,6
5490,4
5491,0
5492,1
5493,6
5494,2
5495,0
5496,4
5497,7
5498,0
5499,3
5500,6
5501,1
5502,5
5503,4
5504,7
5505,5
5506,2
5507,5
5508,6
5509,2
5510,5
5511,4
5512,6
5513,5
5514,2
5515,1
5516,5
5517,2
5518,1
5519,3
5520,2
5521,4
5522,5
5523,0
5524,5
5525,3
5526,0
5527,0
5528,0
5529,1
5530,4
5531,5
5532,6
5533,3
5534,2
5535,0
5536,7
5537,4
5538,0
5539,0
5540,4
5541,4
5542,0
5543,1
5544,0
5545,4
5546,6
5547,5
5548,0
5549,6
5550,0
5551,2
5552,0
5553,3
5554,7
5555,1
5556,5
5557,5
5558,5
5559,0
5560,6
5561,5
5562,0
5563,5
5564,0
5565,4
5566,0
5567,3
5568,6
5569,4
5570,2
5571,3
5572,3
5573,2
5574,5
5575,1
5576,3
5577,2
5578,0
5579,5
5580,7
5581,1
5582,6
5583,0
5584,7
5585,1
5586,1
5587,0
5588,3
5589,7
5590,3
5591,4
5592,1
5593,0
5594,7
5595,7
5596,0
5597,6
5598,1
5599,6
5600,4
5601,3
5602,0
5603,3
5604,5
5605,6
5606,3
5607,3
5608,5
5609,5
5610,3
5611,5
5612,1
5613,4
5614,4
5615,1
5616,0
5617,2
5618,6
5619,0
5620,7
5621,0
5622,7
5623,4
5624,6
5625,6
5626,5
5627,3
5628,3
5629,7
5630,0
5631,0
5632,0
5633,3
5634,1
5635,4
5636,1
5637,1
5638,5
5639,3
5640,3
5641,3
5642,3
5643,7
5644,1
5645,4
5646,6
5647,0
5648,5
5649,5
5650,1
5651,0
5652,2
5653,5
5654,7
5655,7
5656,3
5657,0
5658,5
5659,3
5660,1
5661,2
5662,1
5663,7
5664,1
5665,5
5666,5
5667,3
5668,7
5669,3
5670,0
5671,1
5672,5
5673,7
5674,6
5675,6
5676,0
5677,4
5678,0
5679,1
5680,6
5681,3
5682,4
5683,6
5684,1
5685,5
5686,4
5687,2
5688,5
5689,5
5690,4
5691,1
5692,2
5693,6
5694,6
5695,4
5696,5
5697,0
5698,6
5699,1
5700,1
5701,1
5702,0
5703,5
5704,1
5705,4
5706,4
5707,1
5708,4
5709,5
5710,6
5711,6
5712,2
5713,5
5714,4
5715,7
5716,6
5717,2
5718,4
5719,0
5720,0
5721,5
5722,2
5723,2
5724,7
5725,7
5726,7
5727,2
5728,3
5729,1
5730,3
5731,4
5732,5
5733,2
5734,4
5735,1
5736,5
5737,2
5738,7
5739,0
5740,6
5741,0
5742,5
5743,7
5744,4
5745,7
5746,5
5747,4
5748,5
5749,4
5750,6
5751,4
5752,0
5753,4
5754,0
5755,5
5756,5
5757,3
5758,7
5759,1
5760,7
5761,1
5762,3
5763,6
5764,0
5765,2
5766,6
5767,2
5768,0
5769,3
5770,2
5771,1
5772,7
5773,1
5774,1
5775,1
5776,3
5777,2
5778,4
5779,1
5780,3
5781,7
5782,1
5783,0
5784,7
5785,0
5786,7
5787,6
5788,0
5789,5
5790,6
5791,1
5792,5
5793,1
