Id,Predicted
2996,2
2997,0
2998,2
2999,0
3000,3
3001,2
3002,3
3003,6
3004,1
3005,2
3006,1
3007,2
3008,6
3009,3
3010,2
3011,0
3012,5
3013,6
3014,1
3015,5
3016,6
3017,4
3018,4
3019,5
3020,3
3021,6
3022,0
3023,1
3024,4
3025,1
3026,2
3027,4
3028,1
3029,5
3030,6
3031,2
3032,2
3033,6
3034,3
3035,1
3036,1
3037,1
3038,4
3039,0
3040,5
3041,4
3042,0
3043,2
3044,1
3045,6
3046,4
3047,2
3048,3
3049,6
3050,2
3051,6
3052,6
3053,1
3054,3
3055,5
3056,3
3057,2
3058,3
3059,4
3060,0
3061,0
3062,6
3063,5
3064,1
3065,0
3066,2
3067,5
3068,0
3069,6
3070,1
3071,3
3072,2
3073,5
3074,0
3075,5
3076,2
3077,6
3078,6
3079,0
3080,1
3081,1
3082,5
3083,1
3084,1
3085,5
3086,1
3087,0
3088,5
3089,1
3090,5
3091,4
3092,6
3093,1
3094,5
3095,6
3096,2
3097,1
3098,2
3099,1
3100,0
3101,2
3102,3
3103,4
3104,0
3105,3
3106,2
3107,0
3108,5
3109,0
3110,2
3111,1
3112,0
3113,5
3114,4
3115,6
3116,3
3117,2
3118,3
3119,1
3120,5
3121,5
3122,0
3123,4
3124,2
3125,6
3126,1
3127,2
3128,4
3129,1
3130,3
3131,6
3132,3
3133,5
3134,1
3135,0
3136,6
3137,0
3138,6
3139,5
3140,3
3141,1
3142,1
3143,0
3144,2
3145,1
3146,3
3147,6
3148,2
3149,2
3150,0
3151,0
3152,2
3153,0
3154,5
3155,6
3156,3
3157,0
3158,2
3159,1
3160,2
3161,0
3162,1
3163,0
3164,1
3165,1
3166,5
3167,2
3168,5
3169,2
3170,2
3171,6
3172,1
3173,2
3174,1
3175,3
3176,0
3177,2
3178,6
3179,3
3180,0
3181,4
3182,1
3183,2
3184,1
3185,1
3186,5
3187,6
3188,4
3189,0
3190,1
3191,1
3192,3
3193,5
3194,2
3195,6
3196,3
3197,2
3198,5
3199,0
3200,2
3201,3
3202,5
3203,2
3204,6
3205,0
3206,3
3207,1
3208,4
3209,2
3210,1
3211,4
3212,6
3213,6
3214,3
3215,2
3216,0
3217,5
3218,3
3219,0
3220,2
3221,5
3222,6
3223,5
3224,1
3225,2
3226,6
3227,4
3228,0
3229,2
3230,6
3231,0
3232,0
3233,2
3234,1
3235,0
3236,1
3237,0
3238,1
3239,0
3240,0
3241,1
3242,4
3243,6
3244,5
3245,5
3246,5
3247,2
3248,6
3249,1
3250,2
3251,5
3252,5
3253,5
3254,1
3255,1
3256,2
3257,0
3258,6
3259,6
3260,2
3261,1
3262,1
3263,1
3264,2
3265,3
3266,1
3267,2
3268,2
3269,6
3270,1
3271,0
3272,5
3273,5
3274,0
3275,3
3276,6
3277,1
3278,3
3279,3
3280,1
3281,5
3282,6
3283,0
3284,1
3285,5
3286,0
3287,0
3288,3
3289,1
3290,5
3291,1
3292,6
3293,0
3294,5
3295,2
3296,2
3297,3
3298,3
3299,0
3300,0
3301,6
3302,1
3303,2
3304,1
3305,4
3306,0
3307,0
3308,2
3309,0
3310,3
3311,1
3312,2
3313,6
3314,0
3315,1
3316,1
3317,4
3318,6
3319,5
3320,2
3321,1
3322,0
3323,6
3324,6
3325,5
3326,6
3327,3
3328,0
3329,6
3330,2
3331,0
3332,2
3333,2
3334,2
3335,2
3336,0
3337,0
3338,3
3339,5
3340,2
3341,0
3342,5
3343,1
3344,1
3345,0
3346,5
3347,3
3348,6
3349,4
3350,6
3351,3
3352,3
3353,3
3354,6
3355,3
3356,5
3357,2
3358,1
3359,1
3360,2
3361,5
3362,1
3363,1
3364,1
3365,1
3366,2
3367,0
3368,3
3369,0
3370,4
3371,6
3372,2
3373,2
3374,0
3375,3
3376,2
3377,0
3378,1
3379,1
3380,1
3381,0
3382,0
3383,1
3384,0
3385,6
3386,5
3387,2
3388,1
3389,6
3390,3
3391,2
3392,0
3393,0
3394,2
3395,2
3396,2
3397,6
3398,2
3399,3
3400,0
3401,2
3402,6
3403,4
3404,0
3405,0
3406,5
3407,1
3408,1
3409,1
3410,2
3411,4
3412,1
3413,4
3414,3
3415,2
3416,6
3417,2
3418,0
3419,3
3420,6
3421,1
3422,1
3423,3
3424,0
3425,0
3426,1
3427,0
3428,2
3429,4
3430,1
3431,5
3432,4
3433,3
3434,5
3435,0
3436,1
3437,1
3438,5
3439,6
3440,4
3441,5
3442,5
3443,5
3444,1
3445,1
3446,2
3447,4
3448,5
3449,2
3450,4
3451,6
3452,5
3453,0
3454,2
3455,6
3456,2
3457,0
3458,1
3459,2
3460,5
3461,2
3462,1
3463,0
3464,2
3465,1
3466,2
3467,1
3468,6
3469,4
3470,3
3471,6
3472,2
3473,5
3474,1
3475,6
3476,1
3477,2
3478,2
3479,5
3480,2
3481,1
3482,3
3483,2
3484,1
3485,6
3486,4
3487,4
3488,0
3489,0
3490,6
3491,5
3492,1
3493,2
3494,6
3495,4
3496,1
3497,1
3498,1
3499,0
3500,0
3501,0
3502,0
3503,0
3504,3
3505,4
3506,2
3507,4
3508,2
3509,1
3510,6
3511,1
3512,2
3513,3
3514,1
3515,5
3516,6
3517,2
3518,5
3519,5
3520,0
3521,6
3522,2
3523,5
3524,3
3525,2
3526,6
3527,2
3528,2
3529,1
3530,0
3531,2
3532,0
3533,5
3534,6
3535,3
3536,5
3537,6
3538,5
3539,3
3540,1
3541,2
3542,1
3543,6
3544,1
3545,2
3546,2
3547,2
3548,4
3549,0
3550,3
3551,3
3552,3
3553,0
3554,1
3555,2
3556,1
3557,6
3558,3
3559,6
3560,2
3561,3
3562,2
3563,3
3564,2
3565,6
3566,1
3567,0
3568,6
3569,1
3570,1
3571,1
3572,0
3573,2
3574,2
3575,6
3576,5
3577,0
3578,6
3579,1
3580,5
3581,0
3582,5
3583,0
3584,3
3585,2
3586,1
3587,1
3588,6
3589,3
3590,0
3591,2
3592,6
3593,0
3594,1
3595,5
3596,1
3597,0
3598,3
3599,6
3600,4
3601,0
3602,2
3603,3
3604,1
3605,2
3606,2
3607,1
3608,2
3609,2
3610,6
3611,2
3612,2
3613,6
3614,1
3615,4
3616,2
3617,2
3618,5
3619,0
3620,6
3621,1
3622,1
3623,2
3624,1
3625,1
3626,6
3627,1
3628,6
3629,5
3630,5
3631,1
3632,0
3633,1
3634,3
3635,1
3636,4
3637,2
3638,4
3639,0
3640,1
3641,2
3642,6
3643,1
3644,1
3645,3
3646,2
3647,1
3648,6
3649,5
3650,2
3651,0
3652,3
3653,6
3654,6
3655,6
3656,4
3657,3
3658,3
3659,0
3660,6
3661,1
3662,0
3663,6
3664,4
3665,3
3666,0
3667,1
3668,5
3669,1
3670,6
3671,0
3672,0
3673,0
3674,6
3675,1
3676,0
3677,1
3678,3
3679,1
3680,1
3681,0
3682,1
3683,2
3684,3
3685,6
3686,2
3687,6
3688,1
3689,1
3690,2
3691,3
3692,5
3693,1
3694,4
3695,1
3696,5
3697,5
3698,1
3699,5
3700,2
3701,3
3702,4
3703,1
3704,1
3705,2
3706,1
3707,1
3708,2
3709,1
3710,1
3711,6
3712,2
3713,5
3714,0
3715,5
3716,5
3717,2
3718,4
3719,5
3720,6
3721,0
3722,1
3723,0
3724,1
3725,6
3726,0
3727,2
3728,2
3729,2
3730,2
3731,0
3732,3
3733,0
3734,0
3735,6
3736,3
3737,0
3738,1
3739,2
3740,5
3741,1
3742,5
3743,2
3744,2
3745,4
3746,4
3747,5
3748,2
3749,6
3750,2
3751,1
3752,1
3753,1
3754,1
3755,6
3756,4
3757,0
3758,1
3759,1
3760,1
3761,4
3762,2
3763,0
3764,5
3765,1
3766,2
3767,4
3768,3
3769,6
3770,1
3771,1
3772,0
3773,2
3774,4
3775,6
3776,0
3777,4
3778,1
3779,2
3780,4
3781,6
3782,5
3783,6
3784,3
3785,5
3786,1
3787,5
3788,0
3789,5
3790,4
3791,1
3792,5
3793,3
3794,3
3795,2
3796,1
3797,4
3798,1
3799,2
3800,0
3801,6
3802,6
3803,0
3804,5
3805,1
3806,3
3807,3
3808,2
3809,2
3810,6
3811,2
3812,2
3813,6
3814,2
3815,4
3816,6
3817,5
3818,5
3819,1
3820,1
3821,5
3822,6
3823,3
3824,3
3825,0
3826,1
3827,1
3828,3
3829,0
3830,3
3831,4
3832,1
3833,2
3834,6
3835,2
3836,5
3837,6
3838,0
3839,5
3840,3
3841,2
3842,1
3843,3
3844,3
3845,5
3846,1
3847,1
3848,2
3849,3
3850,1
3851,5
3852,3
3853,6
3854,3
3855,2
3856,0
3857,1
3858,5
3859,1
3860,1
3861,1
3862,6
3863,6
3864,2
3865,4
3866,2
3867,6
3868,1
3869,3
3870,2
3871,2
3872,6
3873,0
3874,6
3875,5
3876,5
3877,1
3878,0
3879,2
3880,3
3881,2
3882,2
3883,1
3884,6
3885,0
3886,5
3887,5
3888,3
3889,1
3890,5
3891,5
3892,5
3893,2
3894,1
3895,5
3896,0
3897,1
3898,4
3899,1
3900,6
3901,2
3902,0
3903,2
3904,4
3905,2
3906,2
3907,6
3908,5
3909,5
3910,4
3911,1
3912,3
3913,4
3914,1
3915,3
3916,3
3917,3
3918,5
3919,2
3920,3
3921,2
3922,4
3923,6
3924,3
3925,5
3926,0
3927,1
3928,6
3929,2
3930,3
3931,6
3932,6
3933,6
3934,2
3935,2
3936,1
3937,4
3938,1
3939,1
3940,3
3941,0
3942,5
3943,0
3944,0
3945,4
3946,1
3947,5
3948,5
3949,0
3950,2
3951,4
3952,3
3953,3
3954,1
3955,6
3956,5
3957,1
3958,0
3959,2
3960,0
3961,0
3962,6
3963,5
3964,6
3965,3
3966,0
3967,6
3968,3
3969,2
3970,5
3971,2
3972,1
3973,6
3974,0
3975,2
3976,2
3977,4
3978,4
3979,3
3980,2
3981,1
3982,4
3983,5
3984,3
3985,6
3986,1
3987,2
3988,3
3989,2
3990,1
3991,5
3992,0
3993,1
3994,1
3995,2
3996,2
3997,3
3998,2
3999,2
4000,2
4001,5
4002,1
4003,2
4004,3
4005,5
4006,5
4007,2
4008,2
4009,1
4010,0
4011,2
4012,0
4013,6
4014,3
4015,1
4016,6
4017,1
4018,4
4019,2
4020,3
4021,2
4022,1
4023,6
4024,0
4025,4
4026,2
4027,1
4028,2
4029,3
4030,3
4031,0
4032,5
4033,3
4034,0
4035,0
4036,2
4037,2
4038,2
4039,0
4040,1
4041,2
4042,6
4043,0
4044,4
4045,5
4046,1
4047,5
4048,4
4049,6
4050,1
4051,1
4052,4
4053,6
4054,0
4055,6
4056,1
4057,3
4058,1
4059,0
4060,0
4061,2
4062,5
4063,5
4064,3
4065,0
4066,2
4067,0
4068,1
4069,5
4070,6
4071,3
4072,1
4073,5
4074,2
4075,1
4076,6
4077,0
4078,0
4079,2
4080,1
4081,0
4082,6
4083,1
4084,5
4085,6
4086,3
4087,2
4088,3
4089,5
4090,4
4091,5
4092,6
4093,5
4094,2
4095,3
4096,2
4097,4
4098,2
4099,2
4100,1
4101,1
4102,0
4103,1
4104,6
4105,6
4106,0
4107,5
4108,5
4109,1
4110,1
4111,2
4112,6
4113,0
4114,6
4115,5
4116,6
4117,6
4118,2
4119,4
4120,5
4121,2
4122,3
4123,6
4124,6
4125,6
4126,2
4127,2
4128,6
4129,2
4130,1
4131,1
4132,5
4133,1
4134,1
4135,3
4136,6
4137,2
4138,1
4139,6
4140,6
4141,0
4142,6
4143,4
4144,5
4145,0
4146,2
4147,0
4148,5
4149,4
4150,1
4151,2
4152,0
4153,1
4154,1
4155,1
4156,5
4157,6
4158,1
4159,6
4160,1
4161,1
4162,6
4163,1
4164,6
4165,2
4166,3
4167,6
4168,6
4169,5
4170,5
4171,2
4172,0
4173,4
4174,4
4175,0
4176,2
4177,4
4178,3
4179,3
4180,1
4181,6
4182,6
4183,5
4184,3
4185,1
4186,0
4187,3
4188,1
4189,4
4190,5
4191,0
4192,5
4193,0
4194,6
4195,1
4196,5
4197,2
4198,1
4199,0
4200,0
4201,4
4202,2
4203,2
4204,1
4205,3
4206,3
4207,2
4208,0
4209,3
4210,3
4211,1
4212,3
4213,3
4214,2
4215,2
4216,0
4217,5
4218,2
4219,5
4220,0
4221,1
4222,4
4223,1
4224,1
4225,1
4226,6
4227,1
4228,6
4229,1
4230,2
4231,0
4232,0
4233,5
4234,5
4235,1
4236,0
4237,6
4238,3
4239,3
4240,0
4241,0
4242,0
4243,1
4244,6
4245,6
4246,5
4247,2
4248,0
4249,0
4250,6
4251,6
4252,5
4253,5
4254,0
4255,1
4256,5
4257,0
4258,6
4259,2
4260,0
4261,5
4262,3
4263,5
4264,0
4265,6
4266,2
4267,5
4268,4
4269,6
4270,5
4271,4
4272,6
4273,0
4274,0
4275,0
4276,3
4277,0
4278,3
4279,2
4280,1
4281,2
4282,1
4283,1
4284,3
4285,1
4286,1
4287,4
4288,6
4289,5
4290,0
4291,2
4292,0
4293,5
4294,5
4295,2
4296,6
4297,4
4298,1
4299,3
4300,1
4301,0
4302,0
4303,2
4304,1
4305,5
4306,1
4307,4
4308,6
4309,3
4310,6
4311,3
4312,6
4313,2
4314,2
4315,5
4316,1
4317,5
4318,4
4319,0
4320,5
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,5
4328,5
4329,0
4330,6
4331,5
4332,2
4333,1
4334,1
4335,1
4336,6
4337,1
4338,1
4339,0
4340,0
4341,6
4342,6
4343,1
4344,1
4345,3
4346,6
4347,3
4348,1
4349,1
4350,1
4351,6
4352,5
4353,0
4354,5
4355,2
4356,2
4357,1
4358,1
4359,4
4360,4
4361,3
4362,3
4363,0
4364,2
4365,5
4366,6
4367,0
4368,3
4369,6
4370,1
4371,2
4372,6
4373,1
4374,1
4375,3
4376,0
4377,1
4378,5
4379,1
4380,0
4381,5
4382,4
4383,0
4384,2
4385,0
4386,0
4387,2
4388,3
4389,0
4390,6
4391,1
4392,2
4393,1
4394,1
4395,6
4396,2
4397,5
4398,5
4399,1
4400,1
4401,0
4402,5
4403,4
4404,0
4405,6
4406,6
4407,1
4408,5
4409,4
4410,2
4411,6
4412,3
4413,2
4414,3
4415,4
4416,2
4417,2
4418,6
4419,0
4420,1
4421,0
4422,4
4423,1
4424,6
4425,5
4426,0
4427,6
4428,2
4429,2
4430,2
4431,5
4432,3
4433,5
4434,5
4435,6
4436,2
4437,0
4438,0
4439,3
4440,6
4441,1
4442,0
4443,0
4444,2
4445,3
4446,0
4447,1
4448,4
4449,0
4450,0
4451,6
4452,0
4453,5
4454,5
4455,1
4456,2
4457,2
4458,2
4459,6
4460,2
4461,4
4462,6
4463,1
4464,4
4465,1
4466,2
4467,6
4468,3
4469,3
4470,6
4471,4
4472,0
4473,1
4474,5
4475,0
4476,1
4477,2
4478,5
4479,6
4480,3
4481,2
4482,2
4483,1
4484,2
4485,1
4486,6
4487,4
4488,1
4489,0
4490,4
4491,0
4492,2
4493,3
4494,5
4495,3
4496,2
4497,1
4498,3
4499,2
4500,5
4501,5
4502,5
4503,2
4504,5
4505,1
4506,1
4507,1
4508,0
4509,2
4510,2
4511,2
4512,5
4513,3
4514,2
4515,5
4516,1
4517,1
4518,5
4519,3
4520,1
4521,3
4522,6
4523,5
4524,5
4525,1
4526,2
4527,2
4528,2
4529,3
4530,1
4531,1
4532,3
4533,0
4534,2
4535,6
4536,2
4537,1
4538,2
4539,1
4540,1
4541,2
4542,1
4543,5
4544,1
4545,1
4546,2
4547,0
4548,1
4549,1
4550,2
4551,6
4552,0
4553,4
4554,0
4555,2
4556,6
4557,1
4558,1
4559,1
4560,2
4561,3
4562,0
4563,6
4564,3
4565,6
4566,0
4567,6
4568,5
4569,5
4570,0
4571,5
4572,2
4573,6
4574,6
4575,6
4576,6
4577,0
4578,6
4579,0
4580,6
4581,6
4582,2
4583,3
4584,1
4585,5
4586,6
4587,1
4588,0
4589,0
4590,0
4591,5
4592,1
4593,5
4594,2
4595,3
4596,6
4597,1
4598,0
4599,1
4600,3
4601,5
4602,1
4603,5
4604,1
4605,1
4606,0
4607,3
4608,5
4609,4
4610,0
4611,3
4612,5
4613,0
4614,1
4615,1
4616,5
4617,5
4618,0
4619,0
4620,2
4621,1
4622,3
4623,2
4624,1
4625,3
4626,2
4627,0
4628,3
4629,3
4630,0
4631,1
4632,3
4633,6
4634,0
4635,6
4636,1
4637,0
4638,2
4639,4
4640,1
4641,1
4642,0
4643,1
4644,6
4645,3
4646,6
4647,6
4648,1
4649,3
4650,5
4651,1
4652,3
4653,2
4654,4
4655,0
4656,4
4657,0
4658,1
4659,5
4660,2
4661,1
4662,0
4663,1
4664,1
4665,1
4666,0
4667,5
4668,1
4669,0
4670,1
4671,1
4672,1
4673,3
4674,2
4675,6
4676,1
4677,2
4678,1
4679,1
4680,5
4681,2
4682,2
4683,2
4684,5
4685,1
4686,6
4687,5
4688,3
4689,2
4690,5
4691,2
4692,3
4693,5
4694,4
4695,1
4696,0
4697,3
4698,3
4699,6
4700,1
4701,6
4702,2
4703,2
4704,6
4705,1
4706,2
4707,2
4708,3
4709,6
4710,6
4711,5
4712,2
4713,5
4714,6
4715,0
4716,1
4717,6
4718,0
4719,2
4720,5
4721,5
4722,2
4723,0
4724,0
4725,2
4726,1
4727,6
4728,1
4729,6
4730,1
4731,1
4732,6
4733,6
4734,4
4735,5
4736,6
4737,6
4738,0
4739,5
4740,6
4741,2
4742,1
4743,0
4744,0
4745,2
4746,3
4747,3
4748,4
4749,1
4750,6
4751,2
4752,2
4753,1
4754,4
4755,3
4756,1
4757,0
4758,1
4759,6
4760,2
4761,3
4762,6
4763,2
4764,3
4765,2
4766,5
4767,6
4768,3
4769,5
4770,1
4771,1
4772,1
4773,4
4774,2
4775,0
4776,3
4777,1
4778,1
4779,2
4780,3
4781,2
4782,2
4783,1
4784,0
4785,3
4786,2
4787,0
4788,1
4789,6
4790,2
4791,3
4792,2
4793,1
4794,1
4795,0
4796,0
4797,3
4798,1
4799,6
4800,3
4801,5
4802,6
4803,3
4804,2
4805,3
4806,2
4807,2
4808,4
4809,1
4810,1
4811,0
4812,0
4813,2
4814,4
4815,3
4816,4
4817,2
4818,0
4819,1
4820,6
4821,5
4822,5
4823,5
4824,5
4825,6
4826,0
4827,1
4828,6
4829,1
4830,0
4831,6
4832,0
4833,1
4834,2
4835,6
4836,0
4837,3
4838,6
4839,3
4840,3
4841,0
4842,6
4843,5
4844,3
4845,0
4846,1
4847,3
4848,0
4849,6
4850,6
4851,4
4852,2
4853,0
4854,0
4855,1
4856,1
4857,5
4858,1
4859,5
4860,6
4861,0
4862,6
4863,3
4864,0
4865,0
4866,0
4867,5
4868,1
4869,3
4870,2
4871,4
4872,3
4873,1
4874,2
4875,1
4876,3
4877,5
4878,1
4879,6
4880,0
4881,2
4882,1
4883,6
4884,3
4885,1
4886,5
4887,0
4888,6
4889,0
4890,6
4891,5
4892,0
4893,0
4894,0
4895,2
4896,1
4897,0
4898,1
4899,1
4900,0
4901,3
4902,1
4903,6
4904,0
4905,1
4906,1
4907,1
4908,4
4909,1
4910,2
4911,2
4912,0
4913,4
4914,1
4915,6
4916,5
4917,2
4918,0
4919,6
4920,5
4921,0
4922,2
4923,5
4924,1
4925,3
4926,0
4927,6
4928,6
4929,6
4930,6
4931,6
4932,0
4933,6
4934,0
4935,3
4936,0
4937,1
4938,1
4939,3
4940,6
4941,6
4942,6
4943,5
4944,1
4945,2
4946,6
4947,2
4948,2
4949,5
4950,4
4951,0
4952,6
4953,1
4954,3
4955,2
4956,3
4957,5
4958,0
4959,5
4960,1
4961,4
4962,0
4963,5
4964,1
4965,2
4966,2
4967,0
4968,5
4969,4
4970,3
4971,3
4972,3
4973,6
4974,6
4975,1
4976,1
4977,6
4978,3
4979,0
4980,5
4981,3
4982,5
4983,2
4984,6
4985,1
4986,2
4987,5
4988,2
4989,0
4990,4
4991,6
4992,2
4993,6
4994,1
4995,1
4996,4
4997,0
4998,1
4999,4
5000,3
5001,1
5002,1
5003,5
5004,6
5005,3
5006,6
5007,1
5008,5
5009,2
5010,4
5011,3
5012,2
5013,1
5014,5
5015,0
5016,0
5017,0
5018,2
5019,2
5020,6
5021,1
5022,5
5023,0
5024,5
5025,0
5026,1
5027,1
5028,0
5029,6
5030,1
5031,0
5032,4
5033,6
5034,4
5035,6
5036,2
5037,1
5038,3
5039,1
5040,4
5041,3
5042,5
5043,4
5044,5
5045,3
5046,1
5047,1
5048,0
5049,5
5050,1
5051,1
5052,1
5053,4
5054,6
5055,2
5056,2
5057,1
5058,3
5059,3
5060,5
5061,0
5062,0
5063,2
5064,2
5065,3
5066,5
5067,1
5068,6
5069,0
5070,0
5071,1
5072,0
5073,3
5074,6
5075,4
5076,1
5077,0
5078,0
5079,5
5080,3
5081,1
5082,0
5083,2
5084,6
5085,3
5086,4
5087,2
5088,6
5089,1
5090,1
5091,5
5092,1
5093,0
5094,1
5095,0
5096,3
5097,6
5098,1
5099,0
5100,1
5101,2
5102,1
5103,4
5104,1
5105,6
5106,5
5107,4
5108,2
5109,1
5110,6
5111,6
5112,3
5113,3
5114,5
5115,1
5116,1
5117,2
5118,2
5119,3
5120,6
5121,2
5122,2
5123,1
5124,1
5125,5
5126,1
5127,5
5128,1
5129,5
5130,1
5131,4
5132,3
5133,4
5134,6
5135,2
5136,5
5137,5
5138,4
5139,0
5140,1
5141,0
5142,5
5143,1
5144,2
5145,0
5146,1
5147,1
5148,1
5149,2
5150,5
5151,1
5152,6
5153,0
5154,3
5155,3
5156,0
5157,3
5158,0
5159,3
5160,4
5161,4
5162,2
5163,1
5164,6
5165,1
5166,1
5167,6
5168,0
5169,1
5170,0
5171,3
5172,6
5173,1
5174,5
5175,4
5176,0
5177,1
5178,1
5179,1
5180,5
5181,6
5182,4
5183,3
5184,5
5185,0
5186,2
5187,3
5188,1
5189,1
5190,0
5191,6
5192,1
5193,1
5194,1
5195,1
5196,1
5197,0
5198,5
5199,1
5200,0
5201,6
5202,0
5203,6
5204,3
5205,0
5206,1
5207,2
5208,6
5209,4
5210,4
5211,0
5212,0
5213,3
5214,2
5215,3
5216,3
5217,2
5218,2
5219,0
5220,0
5221,3
5222,5
5223,0
5224,0
5225,0
5226,2
5227,4
5228,6
5229,4
5230,3
5231,5
5232,4
5233,5
5234,5
5235,2
5236,0
5237,1
5238,0
5239,6
5240,3
5241,4
5242,2
5243,6
5244,2
5245,6
5246,4
5247,2
5248,5
5249,2
5250,0
5251,2
5252,1
5253,3
5254,2
5255,1
5256,6
5257,0
5258,2
5259,5
5260,1
5261,1
5262,1
5263,6
5264,5
5265,5
5266,5
5267,1
5268,5
5269,2
5270,1
5271,6
5272,2
5273,2
5274,4
5275,0
5276,2
5277,1
5278,2
5279,6
5280,6
5281,1
5282,6
5283,1
5284,3
5285,3
5286,3
5287,1
5288,5
5289,3
5290,4
5291,1
5292,2
5293,0
5294,6
5295,2
5296,1
5297,3
5298,0
5299,0
5300,6
5301,3
5302,4
5303,4
5304,0
5305,3
5306,2
5307,1
5308,0
5309,3
5310,0
5311,4
5312,5
5313,5
5314,2
5315,6
5316,5
5317,6
5318,5
5319,5
5320,1
5321,3
5322,0
5323,1
5324,5
5325,2
5326,2
5327,3
5328,2
5329,0
5330,6
5331,1
5332,1
5333,2
5334,4
5335,0
5336,1
5337,3
5338,1
5339,2
5340,0
5341,1
5342,6
5343,2
5344,2
5345,0
5346,2
5347,6
5348,2
5349,5
5350,5
5351,3
5352,1
5353,5
5354,2
5355,1
5356,1
5357,0
5358,5
5359,2
5360,6
5361,2
5362,2
5363,6
5364,2
5365,0
5366,1
5367,4
5368,3
5369,1
5370,0
5371,2
5372,6
5373,6
5374,1
5375,6
5376,5
5377,0
5378,2
5379,4
5380,1
5381,0
5382,5
5383,1
5384,0
5385,2
5386,3
5387,1
5388,1
5389,0
5390,3
5391,3
5392,5
5393,2
5394,6
5395,1
5396,1
5397,0
5398,4
5399,2
5400,1
5401,5
5402,5
5403,6
5404,0
5405,6
5406,5
5407,6
5408,2
5409,5
5410,3
5411,0
5412,1
5413,6
5414,1
5415,1
5416,3
5417,1
5418,0
5419,5
5420,1
5421,1
5422,0
5423,0
5424,0
5425,6
5426,0
5427,2
5428,3
5429,5
5430,5
5431,2
5432,2
5433,3
5434,6
5435,5
5436,0
5437,6
5438,6
5439,0
5440,5
5441,1
5442,0
5443,1
5444,4
5445,0
5446,2
5447,0
5448,5
5449,1
5450,4
5451,0
5452,1
5453,3
5454,1
5455,3
5456,2
5457,5
5458,1
5459,1
5460,3
5461,5
5462,3
5463,1
5464,5
5465,2
5466,0
5467,6
5468,5
5469,3
5470,2
5471,2
5472,1
5473,2
5474,2
5475,1
5476,6
5477,1
5478,6
5479,1
5480,0
5481,5
5482,5
5483,1
5484,6
5485,6
5486,1
5487,0
5488,4
5489,5
5490,2
5491,0
5492,1
5493,5
5494,3
5495,0
5496,2
5497,1
5498,4
5499,6
5500,5
5501,1
5502,1
5503,4
5504,3
5505,1
5506,3
5507,1
5508,5
5509,3
5510,1
5511,2
5512,5
5513,1
5514,3
5515,5
5516,1
5517,3
5518,2
5519,6
5520,3
5521,2
5522,1
5523,4
5524,1
5525,6
5526,0
5527,0
5528,0
5529,1
5530,2
5531,1
5532,5
5533,6
5534,3
5535,0
5536,1
5537,2
5538,0
5539,0
5540,4
5541,2
5542,0
5543,1
5544,0
5545,4
5546,5
5547,1
5548,0
5549,4
5550,0
5551,3
5552,0
5553,6
5554,1
5555,1
5556,1
5557,1
5558,1
5559,0
5560,5
5561,1
5562,2
5563,1
5564,4
5565,4
5566,0
5567,6
5568,5
5569,2
5570,3
5571,6
5572,6
5573,3
5574,1
5575,2
5576,2
5577,1
5578,0
5579,1
5580,1
5581,1
5582,5
5583,0
5584,1
5585,1
5586,2
5587,0
5588,6
5589,1
5590,6
5591,2
5592,2
5593,0
5594,3
5595,1
5596,0
5597,5
5598,1
5599,4
5600,4
5601,6
5602,0
5603,6
5604,1
5605,5
5606,6
5607,6
5608,1
5609,1
5610,6
5611,1
5612,1
5613,2
5614,2
5615,0
5616,4
5617,3
5618,5
5619,0
5620,1
5621,0
5622,1
5623,2
5624,5
5625,5
5626,1
5627,6
5628,6
5629,3
5630,0
5631,0
5632,4
5633,6
5634,1
5635,2
5636,3
5637,1
5638,1
5639,6
5640,6
5641,6
5642,6
5643,1
5644,6
5645,2
5646,5
5647,0
5648,1
5649,1
5650,4
5651,0
5652,3
5653,1
5654,3
5655,3
5656,6
5657,0
5658,1
5659,6
5660,1
5661,3
5662,2
5663,1
5664,2
5665,1
5666,1
5667,6
5668,3
5669,6
5670,5
5671,3
5672,1
5673,1
5674,5
5675,5
5676,0
5677,2
5678,0
5679,1
5680,5
5681,6
5682,2
5683,5
5684,0
5685,1
5686,2
5687,3
5688,1
5689,1
5690,2
5691,2
5692,3
5693,5
5694,5
5695,2
5696,1
5697,0
5698,5
5699,1
5700,1
5701,2
5702,0
5703,1
5704,2
5705,2
5706,2
5707,1
5708,2
5709,1
5710,4
5711,5
5712,3
5713,1
5714,2
5715,3
5716,5
5717,3
5718,2
5719,0
5720,0
5721,1
5722,3
5723,3
5724,1
5725,3
5726,1
5727,3
5728,6
5729,2
5730,6
5731,2
5732,1
5733,3
5734,2
5735,2
5736,6
5737,3
5738,1
5739,0
5740,5
5741,0
5742,1
5743,1
5744,2
5745,1
5746,1
5747,2
5748,1
5749,4
5750,5
5751,4
5752,0
5753,2
5754,0
5755,1
5756,1
5757,6
5758,1
5759,2
5760,3
5761,1
5762,6
5763,4
5764,0
5765,2
5766,5
5767,3
5768,0
5769,6
5770,3
5771,4
5772,1
5773,2
5774,1
5775,1
5776,6
5777,3
5778,2
5779,2
5780,6
5781,3
5782,2
5783,0
5784,3
5785,0
5786,1
5787,4
5788,1
5789,1
5790,5
5791,1
5792,1
5793,2
