Id,Predicted
2996,2
2997,0
2998,2
2999,4
3000,5
3001,2
3002,5
3003,1
3004,6
3005,2
3006,6
3007,2
3008,1
3009,5
3010,2
3011,4
3012,3
3013,1
3014,6
3015,3
3016,1
3017,6
3018,2
3019,3
3020,5
3021,1
3022,4
3023,6
3024,2
3025,6
3026,2
3027,2
3028,6
3029,3
3030,1
3031,2
3032,2
3033,1
3034,5
3035,6
3036,6
3037,6
3038,3
3039,4
3040,3
3041,3
3042,0
3043,2
3044,6
3045,1
3046,2
3047,2
3048,5
3049,1
3050,2
3051,1
3052,1
3053,6
3054,5
3055,3
3056,5
3057,2
3058,5
3059,3
3060,4
3061,4
3062,0
3063,2
3064,6
3065,4
3066,2
3067,3
3068,4
3069,1
3070,6
3071,5
3072,2
3073,3
3074,4
3075,3
3076,2
3077,1
3078,1
3079,1
3080,2
3081,6
3082,3
3083,6
3084,6
3085,3
3086,6
3087,4
3088,3
3089,6
3090,3
3091,2
3092,1
3093,6
3094,3
3095,1
3096,2
3097,6
3098,2
3099,6
3100,4
3101,2
3102,5
3103,2
3104,4
3105,5
3106,2
3107,4
3108,3
3109,0
3110,2
3111,6
3112,4
3113,3
3114,2
3115,6
3116,5
3117,2
3118,5
3119,6
3120,3
3121,3
3122,4
3123,2
3124,2
3125,1
3126,6
3127,2
3128,2
3129,6
3130,5
3131,1
3132,5
3133,3
3134,6
3135,4
3136,1
3137,4
3138,1
3139,3
3140,5
3141,6
3142,6
3143,4
3144,2
3145,6
3146,5
3147,1
3148,2
3149,2
3150,4
3151,4
3152,2
3153,4
3154,2
3155,1
3156,5
3157,4
3158,2
3159,6
3160,2
3161,4
3162,6
3163,4
3164,6
3165,6
3166,3
3167,2
3168,3
3169,2
3170,2
3171,1
3172,6
3173,2
3174,6
3175,5
3176,4
3177,2
3178,1
3179,5
3180,4
3181,2
3182,6
3183,2
3184,6
3185,6
3186,3
3187,1
3188,4
3189,4
3190,6
3191,6
3192,5
3193,3
3194,2
3195,1
3196,5
3197,2
3198,3
3199,4
3200,2
3201,5
3202,3
3203,2
3204,1
3205,4
3206,5
3207,6
3208,3
3209,2
3210,6
3211,2
3212,1
3213,1
3214,5
3215,2
3216,0
3217,3
3218,5
3219,4
3220,2
3221,3
3222,1
3223,3
3224,6
3225,2
3226,1
3227,3
3228,4
3229,2
3230,1
3231,4
3232,4
3233,2
3234,6
3235,2
3236,6
3237,4
3238,6
3239,4
3240,4
3241,6
3242,3
3243,1
3244,3
3245,3
3246,3
3247,2
3248,1
3249,6
3250,2
3251,3
3252,3
3253,3
3254,6
3255,6
3256,2
3257,4
3258,1
3259,1
3260,2
3261,6
3262,6
3263,6
3264,2
3265,5
3266,6
3267,2
3268,2
3269,1
3270,6
3271,4
3272,3
3273,3
3274,4
3275,5
3276,1
3277,6
3278,5
3279,5
3280,6
3281,3
3282,1
3283,4
3284,6
3285,3
3286,1
3287,4
3288,5
3289,6
3290,3
3291,6
3292,1
3293,0
3294,3
3295,2
3296,2
3297,5
3298,5
3299,4
3300,4
3301,1
3302,6
3303,2
3304,6
3305,2
3306,4
3307,4
3308,2
3309,4
3310,5
3311,6
3312,2
3313,1
3314,4
3315,6
3316,6
3317,3
3318,1
3319,3
3320,2
3321,6
3322,4
3323,1
3324,1
3325,3
3326,1
3327,5
3328,4
3329,1
3330,2
3331,4
3332,2
3333,2
3334,2
3335,2
3336,4
3337,4
3338,5
3339,3
3340,5
3341,3
3342,3
3343,6
3344,6
3345,0
3346,3
3347,5
3348,1
3349,2
3350,1
3351,5
3352,5
3353,5
3354,1
3355,5
3356,3
3357,2
3358,6
3359,6
3360,2
3361,3
3362,6
3363,6
3364,6
3365,6
3366,2
3367,1
3368,5
3369,4
3370,2
3371,1
3372,2
3373,2
3374,4
3375,5
3376,2
3377,4
3378,6
3379,6
3380,6
3381,4
3382,4
3383,6
3384,0
3385,1
3386,3
3387,2
3388,6
3389,1
3390,5
3391,2
3392,4
3393,4
3394,2
3395,2
3396,2
3397,1
3398,2
3399,5
3400,4
3401,2
3402,1
3403,4
3404,4
3405,4
3406,2
3407,6
3408,6
3409,6
3410,2
3411,3
3412,6
3413,3
3414,6
3415,2
3416,1
3417,2
3418,0
3419,5
3420,1
3421,6
3422,6
3423,5
3424,4
3425,4
3426,6
3427,4
3428,2
3429,2
3430,6
3431,3
3432,6
3433,5
3434,3
3435,4
3436,6
3437,6
3438,3
3439,1
3440,4
3441,3
3442,3
3443,3
3444,6
3445,6
3446,2
3447,3
3448,3
3449,2
3450,6
3451,1
3452,3
3453,4
3454,2
3455,1
3456,2
3457,4
3458,6
3459,2
3460,3
3461,2
3462,6
3463,2
3464,2
3465,6
3466,2
3467,6
3468,1
3469,2
3470,5
3471,1
3472,2
3473,3
3474,6
3475,1
3476,6
3477,2
3478,2
3479,3
3480,2
3481,6
3482,5
3483,2
3484,6
3485,1
3486,3
3487,4
3488,4
3489,4
3490,1
3491,3
3492,6
3493,2
3494,1
3495,2
3496,6
3497,2
3498,6
3499,0
3500,4
3501,2
3502,4
3503,4
3504,5
3505,2
3506,2
3507,3
3508,2
3509,6
3510,1
3511,6
3512,2
3513,5
3514,6
3515,3
3516,1
3517,2
3518,3
3519,3
3520,4
3521,1
3522,2
3523,3
3524,5
3525,2
3526,4
3527,2
3528,2
3529,6
3530,4
3531,2
3532,4
3533,3
3534,1
3535,5
3536,3
3537,0
3538,3
3539,5
3540,6
3541,2
3542,6
3543,1
3544,6
3545,2
3546,2
3547,2
3548,2
3549,4
3550,5
3551,5
3552,5
3553,5
3554,6
3555,2
3556,6
3557,1
3558,0
3559,1
3560,2
3561,6
3562,2
3563,5
3564,2
3565,1
3566,6
3567,4
3568,1
3569,6
3570,6
3571,6
3572,4
3573,1
3574,2
3575,1
3576,3
3577,0
3578,1
3579,6
3580,3
3581,4
3582,3
3583,4
3584,5
3585,2
3586,6
3587,6
3588,1
3589,5
3590,0
3591,2
3592,1
3593,4
3594,6
3595,3
3596,6
3597,4
3598,5
3599,1
3600,3
3601,4
3602,2
3603,5
3604,6
3605,2
3606,2
3607,6
3608,2
3609,2
3610,1
3611,2
3612,2
3613,1
3614,6
3615,3
3616,2
3617,2
3618,3
3619,4
3620,1
3621,6
3622,6
3623,2
3624,6
3625,6
3626,1
3627,6
3628,1
3629,3
3630,3
3631,6
3632,2
3633,6
3634,5
3635,6
3636,4
3637,2
3638,2
3639,4
3640,6
3641,2
3642,1
3643,6
3644,6
3645,5
3646,2
3647,6
3648,1
3649,3
3650,2
3651,4
3652,5
3653,1
3654,1
3655,1
3656,4
3657,5
3658,5
3659,0
3660,1
3661,6
3662,4
3663,1
3664,3
3665,5
3666,4
3667,6
3668,3
3669,6
3670,1
3671,4
3672,4
3673,4
3674,1
3675,6
3676,4
3677,6
3678,5
3679,6
3680,6
3681,0
3682,6
3683,2
3684,0
3685,1
3686,2
3687,1
3688,6
3689,6
3690,2
3691,5
3692,3
3693,6
3694,3
3695,6
3696,3
3697,3
3698,6
3699,3
3700,2
3701,5
3702,2
3703,6
3704,6
3705,2
3706,6
3707,6
3708,2
3709,6
3710,6
3711,1
3712,2
3713,2
3714,4
3715,3
3716,3
3717,2
3718,4
3719,3
3720,1
3721,4
3722,6
3723,4
3724,6
3725,1
3726,4
3727,2
3728,2
3729,2
3730,2
3731,4
3732,5
3733,4
3734,4
3735,1
3736,5
3737,4
3738,6
3739,2
3740,3
3741,6
3742,3
3743,2
3744,2
3745,4
3746,4
3747,3
3748,2
3749,1
3750,2
3751,6
3752,6
3753,6
3754,3
3755,1
3756,3
3757,4
3758,6
3759,6
3760,6
3761,4
3762,2
3763,4
3764,3
3765,6
3766,2
3767,2
3768,5
3769,1
3770,6
3771,6
3772,0
3773,2
3774,4
3775,1
3776,0
3777,2
3778,6
3779,2
3780,3
3781,1
3782,3
3783,1
3784,5
3785,3
3786,6
3787,3
3788,4
3789,3
3790,2
3791,6
3792,3
3793,5
3794,5
3795,2
3796,6
3797,2
3798,6
3799,2
3800,4
3801,1
3802,1
3803,4
3804,3
3805,6
3806,6
3807,5
3808,2
3809,2
3810,1
3811,2
3812,2
3813,1
3814,2
3815,3
3816,1
3817,3
3818,3
3819,6
3820,6
3821,3
3822,1
3823,6
3824,5
3825,4
3826,6
3827,6
3828,5
3829,0
3830,5
3831,2
3832,6
3833,2
3834,1
3835,2
3836,3
3837,1
3838,4
3839,3
3840,5
3841,2
3842,6
3843,5
3844,5
3845,3
3846,6
3847,6
3848,2
3849,5
3850,6
3851,3
3852,5
3853,1
3854,5
3855,2
3856,4
3857,6
3858,3
3859,6
3860,6
3861,6
3862,1
3863,1
3864,2
3865,2
3866,2
3867,2
3868,6
3869,5
3870,2
3871,2
3872,1
3873,4
3874,1
3875,3
3876,3
3877,6
3878,4
3879,2
3880,5
3881,2
3882,2
3883,6
3884,1
3885,4
3886,3
3887,3
3888,5
3889,6
3890,3
3891,3
3892,3
3893,2
3894,6
3895,3
3896,4
3897,6
3898,3
3899,6
3900,1
3901,2
3902,3
3903,2
3904,2
3905,2
3906,2
3907,1
3908,3
3909,3
3910,2
3911,6
3912,5
3913,2
3914,6
3915,5
3916,5
3917,5
3918,3
3919,2
3920,5
3921,2
3922,4
3923,1
3924,5
3925,3
3926,4
3927,6
3928,1
3929,2
3930,5
3931,1
3932,1
3933,1
3934,2
3935,2
3936,6
3937,2
3938,6
3939,6
3940,5
3941,4
3942,3
3943,0
3944,4
3945,2
3946,6
3947,3
3948,3
3949,4
3950,2
3951,3
3952,5
3953,5
3954,6
3955,1
3956,3
3957,0
3958,4
3959,2
3960,4
3961,4
3962,1
3963,3
3964,1
3965,5
3966,5
3967,1
3968,5
3969,2
3970,3
3971,2
3972,6
3973,1
3974,4
3975,2
3976,2
3977,4
3978,3
3979,5
3980,2
3981,6
3982,3
3983,3
3984,6
3985,1
3986,6
3987,2
3988,5
3989,2
3990,6
3991,3
3992,4
3993,6
3994,6
3995,2
3996,2
3997,5
3998,2
3999,2
4000,2
4001,3
4002,6
4003,2
4004,5
4005,3
4006,3
4007,2
4008,2
4009,6
4010,4
4011,2
4012,4
4013,1
4014,5
4015,6
4016,1
4017,2
4018,3
4019,2
4020,5
4021,2
4022,6
4023,1
4024,4
4025,3
4026,2
4027,6
4028,2
4029,5
4030,5
4031,0
4032,3
4033,5
4034,4
4035,4
4036,2
4037,2
4038,2
4039,4
4040,6
4041,2
4042,1
4043,4
4044,4
4045,3
4046,2
4047,3
4048,2
4049,1
4050,6
4051,6
4052,2
4053,1
4054,4
4055,1
4056,6
4057,5
4058,6
4059,2
4060,4
4061,2
4062,3
4063,3
4064,5
4065,4
4066,2
4067,4
4068,6
4069,3
4070,1
4071,5
4072,6
4073,3
4074,2
4075,6
4076,1
4077,4
4078,4
4079,2
4080,6
4081,4
4082,1
4083,6
4084,3
4085,1
4086,6
4087,2
4088,5
4089,3
4090,2
4091,3
4092,1
4093,6
4094,2
4095,5
4096,2
4097,4
4098,2
4099,2
4100,6
4101,6
4102,4
4103,6
4104,1
4105,1
4106,4
4107,3
4108,3
4109,6
4110,6
4111,2
4112,1
4113,4
4114,1
4115,3
4116,1
4117,1
4118,2
4119,4
4120,3
4121,2
4122,5
4123,1
4124,1
4125,1
4126,2
4127,2
4128,1
4129,2
4130,6
4131,6
4132,3
4133,6
4134,6
4135,6
4136,1
4137,2
4138,6
4139,1
4140,1
4141,4
4142,1
4143,2
4144,3
4145,4
4146,2
4147,4
4148,3
4149,2
4150,6
4151,2
4152,0
4153,6
4154,6
4155,6
4156,3
4157,1
4158,6
4159,1
4160,6
4161,6
4162,1
4163,6
4164,1
4165,2
4166,5
4167,2
4168,1
4169,3
4170,3
4171,2
4172,4
4173,3
4174,2
4175,0
4176,2
4177,2
4178,5
4179,6
4180,6
4181,1
4182,1
4183,3
4184,5
4185,6
4186,4
4187,5
4188,6
4189,2
4190,3
4191,4
4192,3
4193,4
4194,1
4195,6
4196,3
4197,2
4198,6
4199,4
4200,4
4201,2
4202,2
4203,0
4204,6
4205,5
4206,5
4207,2
4208,4
4209,5
4210,5
4211,6
4212,5
4213,5
4214,2
4215,2
4216,4
4217,3
4218,2
4219,3
4220,4
4221,6
4222,3
4223,6
4224,6
4225,6
4226,1
4227,6
4228,1
4229,6
4230,2
4231,2
4232,4
4233,3
4234,3
4235,6
4236,0
4237,1
4238,5
4239,5
4240,4
4241,4
4242,4
4243,6
4244,1
4245,1
4246,3
4247,2
4248,4
4249,4
4250,1
4251,1
4252,3
4253,3
4254,4
4255,6
4256,3
4257,0
4258,1
4259,2
4260,4
4261,3
4262,5
4263,3
4264,2
4265,4
4266,2
4267,3
4268,3
4269,1
4270,3
4271,3
4272,1
4273,4
4274,2
4275,4
4276,5
4277,4
4278,5
4279,2
4280,6
4281,2
4282,6
4283,6
4284,5
4285,6
4286,6
4287,2
4288,1
4289,3
4290,4
4291,2
4292,5
4293,3
4294,3
4295,2
4296,1
4297,3
4298,6
4299,5
4300,6
4301,4
4302,4
4303,2
4304,6
4305,3
4306,6
4307,2
4308,1
4309,6
4310,1
4311,5
4312,1
4313,2
4314,2
4315,3
4316,2
4317,3
4318,2
4319,2
4320,3
4321,6
4322,6
4323,6
4324,6
4325,6
4326,4
4327,3
4328,3
4329,4
4330,1
4331,3
4332,2
4333,6
4334,6
4335,6
4336,1
4337,6
4338,6
4339,0
4340,4
4341,1
4342,1
4343,6
4344,6
4345,5
4346,1
4347,5
4348,6
4349,6
4350,6
4351,1
4352,3
4353,4
4354,3
4355,2
4356,2
4357,6
4358,6
4359,2
4360,2
4361,5
4362,5
4363,4
4364,2
4365,3
4366,1
4367,2
4368,5
4369,1
4370,6
4371,2
4372,1
4373,6
4374,6
4375,5
4376,2
4377,6
4378,3
4379,6
4380,4
4381,3
4382,2
4383,4
4384,2
4385,4
4386,4
4387,2
4388,5
4389,4
4390,1
4391,6
4392,2
4393,6
4394,6
4395,1
4396,2
4397,3
4398,3
4399,6
4400,6
4401,1
4402,3
4403,3
4404,4
4405,1
4406,1
4407,6
4408,3
4409,3
4410,2
4411,1
4412,5
4413,2
4414,5
4415,2
4416,2
4417,5
4418,1
4419,4
4420,6
4421,4
4422,2
4423,6
4424,1
4425,3
4426,4
4427,1
4428,2
4429,2
4430,2
4431,3
4432,5
4433,3
4434,3
4435,1
4436,2
4437,4
4438,4
4439,5
4440,1
4441,6
4442,4
4443,4
4444,2
4445,5
4446,2
4447,6
4448,4
4449,4
4450,4
4451,1
4452,0
4453,3
4454,3
4455,6
4456,2
4457,2
4458,2
4459,1
4460,2
4461,4
4462,1
4463,6
4464,2
4465,6
4466,2
4467,1
4468,5
4469,5
4470,1
4471,4
4472,4
4473,6
4474,3
4475,4
4476,6
4477,2
4478,3
4479,1
4480,5
4481,2
4482,2
4483,6
4484,2
4485,6
4486,1
4487,2
4488,6
4489,5
4490,2
4491,4
4492,2
4493,5
4494,3
4495,5
4496,2
4497,6
4498,5
4499,2
4500,3
4501,3
4502,3
4503,2
4504,3
4505,6
4506,6
4507,6
4508,4
4509,2
4510,2
4511,2
4512,3
4513,5
4514,2
4515,3
4516,6
4517,6
4518,3
4519,5
4520,6
4521,5
4522,1
4523,3
4524,3
4525,6
4526,2
4527,2
4528,2
4529,5
4530,6
4531,6
4532,5
4533,4
4534,6
4535,1
4536,2
4537,6
4538,2
4539,6
4540,6
4541,2
4542,6
4543,3
4544,6
4545,6
4546,2
4547,0
4548,6
4549,6
4550,2
4551,1
4552,4
4553,1
4554,4
4555,2
4556,1
4557,6
4558,6
4559,6
4560,2
4561,5
4562,4
4563,1
4564,5
4565,0
4566,4
4567,1
4568,3
4569,3
4570,0
4571,3
4572,2
4573,1
4574,1
4575,1
4576,1
4577,4
4578,1
4579,3
4580,0
4581,1
4582,2
4583,5
4584,6
4585,3
4586,2
4587,6
4588,4
4589,4
4590,4
4591,3
4592,6
4593,3
4594,2
4595,6
4596,1
4597,6
4598,4
4599,6
4600,5
4601,3
4602,6
4603,3
4604,6
4605,6
4606,4
4607,5
4608,3
4609,3
4610,4
4611,6
4612,3
4613,4
4614,6
4615,6
4616,3
4617,3
4618,4
4619,4
4620,2
4621,6
4622,5
4623,2
4624,2
4625,5
4626,2
4627,4
4628,6
4629,5
4630,4
4631,6
4632,5
4633,1
4634,4
4635,1
4636,2
4637,4
4638,2
4639,2
4640,6
4641,6
4642,4
4643,6
4644,1
4645,5
4646,1
4647,1
4648,6
4649,5
4650,3
4651,6
4652,5
4653,2
4654,2
4655,4
4656,2
4657,4
4658,6
4659,3
4660,2
4661,6
4662,4
4663,6
4664,6
4665,6
4666,0
4667,3
4668,0
4669,4
4670,6
4671,6
4672,6
4673,5
4674,2
4675,1
4676,6
4677,2
4678,6
4679,6
4680,3
4681,2
4682,2
4683,2
4684,3
4685,6
4686,1
4687,3
4688,5
4689,2
4690,3
4691,2
4692,5
4693,3
4694,2
4695,6
4696,4
4697,5
4698,5
4699,1
4700,6
4701,1
4702,2
4703,2
4704,1
4705,6
4706,2
4707,2
4708,5
4709,1
4710,1
4711,3
4712,2
4713,3
4714,1
4715,4
4716,6
4717,1
4718,0
4719,2
4720,3
4721,3
4722,2
4723,4
4724,4
4725,2
4726,6
4727,1
4728,4
4729,1
4730,6
4731,6
4732,1
4733,1
4734,4
4735,3
4736,1
4737,1
4738,4
4739,3
4740,1
4741,2
4742,6
4743,2
4744,4
4745,2
4746,5
4747,5
4748,2
4749,6
4750,1
4751,2
4752,2
4753,6
4754,2
4755,5
4756,6
4757,4
4758,6
4759,1
4760,2
4761,5
4762,1
4763,2
4764,5
4765,2
4766,3
4767,1
4768,5
4769,3
4770,6
4771,6
4772,6
4773,2
4774,2
4775,0
4776,5
4777,6
4778,6
4779,2
4780,5
4781,2
4782,2
4783,6
4784,0
4785,5
4786,2
4787,4
4788,6
4789,1
4790,2
4791,5
4792,2
4793,6
4794,6
4795,4
4796,4
4797,5
4798,6
4799,1
4800,5
4801,3
4802,1
4803,5
4804,2
4805,6
4806,2
4807,2
4808,2
4809,6
4810,6
4811,4
4812,4
4813,2
4814,2
4815,6
4816,3
4817,2
4818,4
4819,6
4820,1
4821,3
4822,3
4823,3
4824,3
4825,1
4826,0
4827,6
4828,1
4829,6
4830,0
4831,1
4832,4
4833,6
4834,2
4835,1
4836,0
4837,5
4838,1
4839,5
4840,5
4841,4
4842,1
4843,3
4844,6
4845,4
4846,6
4847,5
4848,4
4849,1
4850,1
4851,2
4852,2
4853,4
4854,4
4855,6
4856,6
4857,3
4858,6
4859,3
4860,1
4861,0
4862,1
4863,5
4864,4
4865,4
4866,0
4867,3
4868,6
4869,5
4870,2
4871,4
4872,5
4873,6
4874,2
4875,6
4876,5
4877,3
4878,6
4879,1
4880,2
4881,2
4882,6
4883,1
4884,5
4885,6
4886,3
4887,1
4888,1
4889,4
4890,1
4891,3
4892,4
4893,3
4894,0
4895,2
4896,6
4897,0
4898,6
4899,6
4900,5
4901,5
4902,6
4903,1
4904,2
4905,6
4906,6
4907,6
4908,2
4909,6
4910,2
4911,2
4912,0
4913,6
4914,6
4915,1
4916,3
4917,2
4918,4
4919,1
4920,3
4921,2
4922,2
4923,3
4924,6
4925,5
4926,4
4927,1
4928,1
4929,1
4930,1
4931,1
4932,4
4933,1
4934,4
4935,5
4936,2
4937,2
4938,6
4939,6
4940,1
4941,1
4942,1
4943,3
4944,6
4945,2
4946,1
4947,2
4948,2
4949,3
4950,3
4951,4
4952,1
4953,6
4954,5
4955,2
4956,5
4957,3
4958,4
4959,3
4960,6
4961,4
4962,4
4963,3
4964,6
4965,2
4966,2
4967,2
4968,3
4969,2
4970,5
4971,5
4972,5
4973,1
4974,1
4975,6
4976,6
4977,1
4978,5
4979,0
4980,3
4981,5
4982,3
4983,2
4984,1
4985,1
4986,2
4987,3
4988,2
4989,4
4990,2
4991,1
4992,2
4993,1
4994,6
4995,6
4996,2
4997,4
4998,6
4999,2
5000,5
5001,6
5002,6
5003,3
5004,1
5005,5
5006,1
5007,6
5008,3
5009,2
5010,2
5011,5
5012,2
5013,6
5014,3
5015,4
5016,4
5017,4
5018,2
5019,2
5020,1
5021,6
5022,3
5023,4
5024,3
5025,4
5026,6
5027,6
5028,4
5029,1
5030,6
5031,4
5032,2
5033,1
5034,4
5035,1
5036,2
5037,6
5038,5
5039,6
5040,3
5041,5
5042,3
5043,2
5044,3
5045,5
5046,6
5047,6
5048,4
5049,3
5050,6
5051,6
5052,6
5053,3
5054,1
5055,2
5056,2
5057,6
5058,5
5059,5
5060,3
5061,6
5062,4
5063,2
5064,2
5065,5
5066,3
5067,6
5068,1
5069,0
5070,4
5071,6
5072,4
5073,5
5074,1
5075,4
5076,6
5077,4
5078,4
5079,3
5080,5
5081,6
5082,4
5083,2
5084,1
5085,5
5086,4
5087,2
5088,1
5089,6
5090,6
5091,3
5092,6
5093,0
5094,6
5095,4
5096,5
5097,1
5098,6
5099,5
5100,6
5101,2
5102,6
5103,2
5104,6
5105,1
5106,3
5107,2
5108,2
5109,6
5110,1
5111,1
5112,5
5113,5
5114,3
5115,6
5116,6
5117,2
5118,2
5119,5
5120,1
5121,2
5122,2
5123,6
5124,6
5125,3
5126,6
5127,3
5128,6
5129,3
5130,6
5131,2
5132,5
5133,2
5134,1
5135,2
5136,3
5137,3
5138,2
5139,4
5140,6
5141,4
5142,3
5143,6
5144,2
5145,4
5146,6
5147,6
5148,6
5149,2
5150,3
5151,6
5152,1
5153,2
5154,6
5155,3
5156,0
5157,5
5158,2
5159,5
5160,3
5161,2
5162,2
5163,6
5164,1
5165,6
5166,6
5167,1
5168,3
5169,6
5170,0
5171,5
5172,1
5173,6
5174,3
5175,2
5176,4
5177,6
5178,6
5179,6
5180,5
5181,1
5182,4
5183,5
5184,3
5185,0
5186,2
5187,5
5188,6
5189,6
5190,4
5191,1
5192,6
5193,6
5194,6
5195,6
5196,6
5197,4
5198,3
5199,6
5200,4
5201,1
5202,4
5203,1
5204,5
5205,4
5206,6
5207,2
5208,0
5209,2
5210,1
5211,4
5212,4
5213,5
5214,2
5215,5
5216,5
5217,2
5218,2
5219,4
5220,4
5221,5
5222,3
5223,4
5224,4
5225,3
5226,2
5227,4
5228,1
5229,4
5230,5
5231,3
5232,3
5233,3
5234,3
5235,2
5236,4
5237,6
5238,4
5239,1
5240,5
5241,2
5242,2
5243,1
5244,2
5245,1
5246,4
5247,2
5248,3
5249,2
5250,4
5251,2
5252,6
5253,5
5254,2
5255,6
5256,1
5257,4
5258,2
5259,3
5260,6
5261,6
5262,6
5263,1
5264,3
5265,3
5266,3
5267,6
5268,3
5269,2
5270,6
5271,1
5272,2
5273,2
5274,4
5275,4
5276,2
5277,6
5278,2
5279,1
5280,1
5281,6
5282,1
5283,6
5284,6
5285,5
5286,5
5287,6
5288,3
5289,5
5290,2
5291,6
5292,2
5293,4
5294,1
5295,2
5296,6
5297,5
5298,4
5299,4
5300,1
5301,5
5302,3
5303,4
5304,4
5305,5
5306,2
5307,6
5308,4
5309,5
5310,4
5311,3
5312,3
5313,3
5314,2
5315,1
5316,3
5317,6
5318,3
5319,3
5320,6
5321,5
5322,3
5323,6
5324,3
5325,2
5326,2
5327,5
5328,2
5329,4
5330,1
5331,6
5332,6
5333,2
5334,2
5335,4
5336,6
5337,5
5338,6
5339,2
5340,4
5341,6
5342,1
5343,2
5344,2
5345,1
5346,2
5347,1
5348,2
5349,3
5350,3
5351,5
5352,6
5353,3
5354,2
5355,6
5356,6
5357,4
5358,3
5359,2
5360,1
5361,2
5362,2
5363,1
5364,2
5365,5
5366,6
5367,5
5368,5
5369,6
5370,4
5371,2
5372,1
5373,1
5374,6
5375,1
5376,3
5377,2
5378,2
5379,2
5380,6
5381,0
5382,3
5383,6
5384,0
5385,2
5386,5
5387,6
5388,6
5389,4
5390,5
5391,5
5392,3
5393,2
5394,1
5395,6
5396,6
5397,4
5398,2
5399,2
5400,6
5401,3
5402,3
5403,1
5404,4
5405,1
5406,0
5407,1
5408,2
5409,3
5410,5
5411,0
5412,6
5413,1
5414,6
5415,6
5416,5
5417,6
5418,4
5419,3
5420,6
5421,6
5422,4
5423,4
5424,4
5425,1
5426,4
5427,2
5428,6
5429,3
5430,3
5431,2
5432,2
5433,5
5434,1
5435,3
5436,4
5437,1
5438,1
5439,0
5440,3
5441,6
5442,4
5443,6
5444,2
5445,4
5446,2
5447,4
5448,3
5449,6
5450,2
5451,4
5452,6
5453,5
5454,6
5455,5
5456,2
5457,3
5458,6
5459,6
5460,5
5461,3
5462,5
5463,6
5464,3
5465,2
5466,4
5467,1
5468,3
5469,5
5470,2
5471,2
5472,6
5473,2
5474,2
5475,6
5476,1
5477,6
5478,1
5479,6
5480,4
5481,3
5482,3
5483,6
5484,1
5485,1
5486,6
5487,2
5488,2
5489,3
5490,2
5491,0
5492,6
5493,3
5494,5
5495,4
5496,2
5497,6
5498,4
5499,1
5500,3
5501,6
5502,6
5503,2
5504,5
5505,6
5506,5
5507,6
5508,3
5509,5
5510,6
5511,2
5512,3
5513,6
5514,5
5515,3
5516,6
5517,5
5518,2
5519,1
5520,5
5521,2
5522,6
5523,2
5524,6
5525,1
5526,0
5527,4
5528,4
5529,6
5530,2
5531,6
5532,3
5533,1
5534,5
5535,4
5536,6
5537,1
5538,4
5539,0
5540,3
5541,2
5542,4
5543,6
5544,4
5545,4
5546,3
5547,6
5548,4
5549,3
5550,4
5551,5
5552,4
5553,1
5554,6
5555,6
5556,6
5557,6
5558,6
5559,4
5560,3
5561,6
5562,2
5563,6
5564,4
5565,4
5566,4
5567,1
5568,3
5569,2
5570,5
5571,1
5572,1
5573,5
5574,6
5575,2
5576,2
5577,6
5578,2
5579,6
5580,6
5581,6
5582,3
5583,4
5584,6
5585,6
5586,2
5587,1
5588,1
5589,6
5590,1
5591,2
5592,2
5593,3
5594,5
5595,6
5596,6
5597,3
5598,6
5599,3
5600,2
5601,1
5602,1
5603,1
5604,6
5605,3
5606,1
5607,1
5608,6
5609,6
5610,1
5611,6
5612,6
5613,2
5614,2
5615,4
5616,4
5617,5
5618,3
5619,4
5620,6
5621,4
5622,6
5623,2
5624,3
5625,3
5626,6
5627,1
5628,1
5629,5
5630,4
5631,4
5632,2
5633,1
5634,6
5635,2
5636,5
5637,6
5638,6
5639,1
5640,1
5641,1
5642,1
5643,6
5644,1
5645,2
5646,3
5647,0
5648,6
5649,6
5650,2
5651,4
5652,5
5653,6
5654,5
5655,5
5656,1
5657,0
5658,6
5659,1
5660,6
5661,5
5662,2
5663,6
5664,2
5665,6
5666,6
5667,1
5668,5
5669,1
5670,4
5671,5
5672,6
5673,6
5674,3
5675,3
5676,2
5677,2
5678,4
5679,6
5680,3
5681,1
5682,2
5683,3
5684,4
5685,6
5686,2
5687,5
5688,6
5689,6
5690,2
5691,2
5692,5
5693,3
5694,3
5695,2
5696,6
5697,4
5698,3
5699,6
5700,6
5701,2
5702,4
5703,6
5704,2
5705,2
5706,2
5707,6
5708,2
5709,6
5710,3
5711,3
5712,5
5713,6
5714,2
5715,5
5716,3
5717,5
5718,2
5719,4
5720,4
5721,6
5722,5
5723,5
5724,6
5725,5
5726,6
5727,5
5728,1
5729,2
5730,1
5731,2
5732,6
5733,5
5734,2
5735,2
5736,1
5737,5
5738,6
5739,4
5740,3
5741,4
5742,6
5743,6
5744,2
5745,6
5746,6
5747,2
5748,6
5749,2
5750,3
5751,2
5752,0
5753,2
5754,4
5755,6
5756,6
5757,1
5758,6
5759,2
5760,5
5761,6
5762,1
5763,3
5764,4
5765,5
5766,3
5767,5
5768,4
5769,6
5770,5
5771,2
5772,6
5773,2
5774,6
5775,6
5776,1
5777,5
5778,2
5779,2
5780,1
5781,5
5782,2
5783,4
5784,5
5785,4
5786,6
5787,3
5788,0
5789,6
5790,3
5791,6
5792,6
5793,2
