Id,Predicted
2996,1
2997,4
2998,11
2999,9
3000,5
3001,11
3002,5
3003,3
3004,10
3005,11
3006,10
3007,8
3008,3
3009,5
3010,11
3011,0
3012,6
3013,3
3014,8
3015,6
3016,3
3017,11
3018,11
3019,9
3020,7
3021,8
3022,0
3023,10
3024,11
3025,10
3026,11
3027,11
3028,8
3029,6
3030,3
3031,11
3032,11
3033,2
3034,5
3035,8
3036,10
3037,1
3038,6
3039,0
3040,6
3041,1
3042,4
3043,6
3044,8
3045,3
3046,11
3047,1
3048,7
3049,0
3050,1
3051,3
3052,2
3053,10
3054,7
3055,6
3056,8
3057,11
3058,7
3059,6
3060,0
3061,0
3062,4
3063,6
3064,10
3065,9
3066,11
3067,6
3068,0
3069,2
3070,10
3071,5
3072,4
3073,6
3074,0
3075,6
3076,11
3077,3
3078,3
3079,1
3080,8
3081,1
3082,6
3083,10
3084,2
3085,6
3086,8
3087,0
3088,6
3089,8
3090,6
3091,11
3092,2
3093,10
3094,6
3095,3
3096,11
3097,10
3098,11
3099,7
3100,0
3101,11
3102,5
3103,11
3104,0
3105,5
3106,11
3107,0
3108,6
3109,4
3110,11
3111,1
3112,0
3113,6
3114,11
3115,1
3116,5
3117,11
3118,5
3119,10
3120,6
3121,6
3122,9
3123,9
3124,11
3125,3
3126,1
3127,11
3128,8
3129,10
3130,5
3131,3
3132,5
3133,6
3134,7
3135,1
3136,3
3137,0
3138,2
3139,6
3140,5
3141,7
3142,10
3143,4
3144,11
3145,7
3146,8
3147,3
3148,4
3149,11
3150,0
3151,0
3152,11
3153,0
3154,1
3155,3
3156,5
3157,8
3158,11
3159,8
3160,11
3161,1
3162,7
3163,0
3164,8
3165,4
3166,6
3167,1
3168,6
3169,11
3170,11
3171,2
3172,10
3173,11
3174,10
3175,5
3176,0
3177,11
3178,3
3179,5
3180,0
3181,11
3182,8
3183,11
3184,8
3185,7
3186,6
3187,2
3188,1
3189,0
3190,7
3191,7
3192,5
3193,6
3194,11
3195,3
3196,7
3197,2
3198,6
3199,9
3200,11
3201,5
3202,6
3203,11
3204,3
3205,0
3206,5
3207,8
3208,6
3209,11
3210,10
3211,11
3212,3
3213,3
3214,5
3215,11
3216,4
3217,6
3218,7
3219,0
3220,11
3221,6
3222,3
3223,1
3224,7
3225,11
3226,3
3227,9
3228,9
3229,11
3230,2
3231,0
3232,0
3233,8
3234,7
3235,11
3236,8
3237,9
3238,10
3239,0
3240,0
3241,7
3242,9
3243,2
3244,6
3245,6
3246,6
3247,11
3248,3
3249,10
3250,11
3251,6
3252,6
3253,1
3254,7
3255,8
3256,11
3257,0
3258,3
3259,3
3260,11
3261,10
3262,8
3263,10
3264,1
3265,5
3266,6
3267,11
3268,11
3269,3
3270,1
3271,0
3272,6
3273,6
3274,9
3275,7
3276,3
3277,10
3278,7
3279,8
3280,8
3281,6
3282,2
3283,9
3284,8
3285,6
3286,3
3287,0
3288,5
3289,7
3290,6
3291,1
3292,3
3293,4
3294,6
3295,11
3296,11
3297,5
3298,5
3299,1
3300,0
3301,1
3302,8
3303,11
3304,10
3305,9
3306,0
3307,1
3308,11
3309,0
3310,5
3311,1
3312,11
3313,3
3314,0
3315,1
3316,4
3317,9
3318,3
3319,6
3320,2
3321,10
3322,9
3323,3
3324,3
3325,6
3326,3
3327,5
3328,0
3329,3
3330,11
3331,0
3332,11
3333,11
3334,11
3335,4
3336,9
3337,0
3338,3
3339,6
3340,1
3341,6
3342,6
3343,10
3344,7
3345,4
3346,6
3347,5
3348,3
3349,11
3350,4
3351,8
3352,5
3353,5
3354,2
3355,5
3356,6
3357,11
3358,7
3359,10
3360,11
3361,6
3362,10
3363,1
3364,10
3365,10
3366,11
3367,2
3368,5
3369,9
3370,9
3371,2
3372,11
3373,1
3374,1
3375,5
3376,11
3377,8
3378,7
3379,8
3380,7
3381,0
3382,0
3383,10
3384,4
3385,3
3386,6
3387,11
3388,7
3389,2
3390,5
3391,11
3392,0
3393,0
3394,11
3395,11
3396,1
3397,3
3398,1
3399,1
3400,0
3401,11
3402,3
3403,1
3404,9
3405,0
3406,6
3407,10
3408,10
3409,10
3410,1
3411,9
3412,1
3413,9
3414,5
3415,11
3416,3
3417,1
3418,4
3419,5
3420,3
3421,1
3422,10
3423,7
3424,0
3425,9
3426,7
3427,0
3428,11
3429,1
3430,1
3431,6
3432,7
3433,5
3434,6
3435,0
3436,10
3437,8
3438,6
3439,2
3440,1
3441,6
3442,6
3443,6
3444,8
3445,10
3446,11
3447,9
3448,6
3449,1
3450,1
3451,2
3452,6
3453,0
3454,11
3455,1
3456,11
3457,1
3458,7
3459,11
3460,6
3461,11
3462,7
3463,1
3464,11
3465,7
3466,11
3467,7
3468,2
3469,6
3470,5
3471,3
3472,11
3473,6
3474,8
3475,3
3476,1
3477,11
3478,11
3479,6
3480,0
3481,1
3482,5
3483,11
3484,8
3485,0
3486,9
3487,9
3488,9
3489,0
3490,2
3491,6
3492,2
3493,1
3494,2
3495,9
3496,8
3497,1
3498,10
3499,4
3500,0
3501,11
3502,0
3503,0
3504,5
3505,9
3506,11
3507,9
3508,11
3509,10
3510,3
3511,10
3512,11
3513,5
3514,7
3515,6
3516,3
3517,11
3518,6
3519,6
3520,0
3521,5
3522,1
3523,6
3524,7
3525,11
3526,2
3527,11
3528,11
3529,5
3530,0
3531,11
3532,0
3533,6
3534,3
3535,5
3536,6
3537,3
3538,6
3539,5
3540,1
3541,8
3542,8
3543,3
3544,1
3545,11
3546,11
3547,11
3548,11
3549,0
3550,5
3551,1
3552,7
3553,6
3554,7
3555,1
3556,0
3557,3
3558,5
3559,3
3560,11
3561,10
3562,1
3563,7
3564,11
3565,3
3566,1
3567,4
3568,2
3569,8
3570,7
3571,10
3572,0
3573,11
3574,4
3575,2
3576,6
3577,4
3578,3
3579,1
3580,6
3581,9
3582,6
3583,0
3584,5
3585,11
3586,7
3587,10
3588,3
3589,5
3590,4
3591,11
3592,3
3593,9
3594,1
3595,6
3596,2
3597,4
3598,5
3599,3
3600,9
3601,4
3602,11
3603,7
3604,7
3605,11
3606,11
3607,8
3608,11
3609,11
3610,3
3611,11
3612,1
3613,2
3614,1
3615,9
3616,11
3617,1
3618,6
3619,1
3620,3
3621,7
3622,10
3623,5
3624,8
3625,8
3626,3
3627,7
3628,3
3629,6
3630,6
3631,7
3632,1
3633,1
3634,7
3635,10
3636,9
3637,1
3638,11
3639,0
3640,10
3641,11
3642,2
3643,10
3644,8
3645,5
3646,1
3647,8
3648,3
3649,6
3650,11
3651,0
3652,5
3653,3
3654,3
3655,3
3656,1
3657,5
3658,5
3659,4
3660,3
3661,7
3662,0
3663,3
3664,9
3665,5
3666,9
3667,10
3668,6
3669,8
3670,2
3671,9
3672,0
3673,0
3674,8
3675,7
3676,9
3677,1
3678,5
3679,10
3680,8
3681,4
3682,10
3683,11
3684,4
3685,2
3686,11
3687,8
3688,10
3689,1
3690,11
3691,5
3692,6
3693,10
3694,11
3695,4
3696,6
3697,6
3698,10
3699,6
3700,11
3701,5
3702,9
3703,7
3704,8
3705,1
3706,10
3707,10
3708,11
3709,1
3710,7
3711,3
3712,11
3713,6
3714,0
3715,6
3716,6
3717,9
3718,9
3719,6
3720,3
3721,9
3722,8
3723,0
3724,7
3725,11
3726,0
3727,11
3728,11
3729,11
3730,11
3731,0
3732,1
3733,0
3734,9
3735,3
3736,5
3737,9
3738,10
3739,1
3740,6
3741,10
3742,6
3743,11
3744,11
3745,9
3746,0
3747,6
3748,11
3749,3
3750,11
3751,1
3752,2
3753,1
3754,4
3755,3
3756,9
3757,0
3758,7
3759,10
3760,5
3761,1
3762,11
3763,0
3764,6
3765,4
3766,11
3767,1
3768,5
3769,2
3770,7
3771,10
3772,4
3773,11
3774,9
3775,3
3776,4
3777,1
3778,10
3779,1
3780,9
3781,2
3782,6
3783,3
3784,7
3785,6
3786,10
3787,6
3788,0
3789,6
3790,1
3791,8
3792,6
3793,5
3794,8
3795,11
3796,10
3797,11
3798,10
3799,11
3800,0
3801,3
3802,3
3803,0
3804,6
3805,1
3806,8
3807,5
3808,11
3809,11
3810,2
3811,11
3812,11
3813,3
3814,11
3815,9
3816,2
3817,6
3818,6
3819,8
3820,8
3821,6
3822,3
3823,5
3824,8
3825,0
3826,10
3827,10
3828,5
3829,4
3830,5
3831,9
3832,10
3833,1
3834,8
3835,11
3836,6
3837,3
3838,0
3839,6
3840,5
3841,1
3842,1
3843,5
3844,7
3845,6
3846,7
3847,4
3848,11
3849,5
3850,1
3851,6
3852,5
3853,2
3854,5
3855,11
3856,0
3857,1
3858,6
3859,7
3860,8
3861,10
3862,4
3863,3
3864,11
3865,11
3866,11
3867,3
3868,5
3869,5
3870,1
3871,11
3872,2
3873,0
3874,3
3875,6
3876,6
3877,1
3878,0
3879,4
3880,5
3881,1
3882,11
3883,10
3884,2
3885,1
3886,6
3887,6
3888,8
3889,10
3890,6
3891,6
3892,6
3893,11
3894,10
3895,6
3896,9
3897,4
3898,9
3899,4
3900,3
3901,11
3902,4
3903,8
3904,9
3905,11
3906,11
3907,0
3908,6
3909,6
3910,11
3911,4
3912,5
3913,1
3914,10
3915,7
3916,5
3917,5
3918,6
3919,11
3920,5
3921,11
3922,9
3923,3
3924,5
3925,6
3926,9
3927,7
3928,2
3929,11
3930,1
3931,8
3932,3
3933,3
3934,11
3935,11
3936,10
3937,11
3938,1
3939,8
3940,5
3941,9
3942,6
3943,4
3944,0
3945,11
3946,10
3947,6
3948,6
3949,9
3950,1
3951,9
3952,5
3953,5
3954,1
3955,3
3956,6
3957,4
3958,0
3959,11
3960,0
3961,1
3962,9
3963,6
3964,2
3965,5
3966,4
3967,3
3968,5
3969,4
3970,6
3971,11
3972,1
3973,2
3974,0
3975,11
3976,9
3977,9
3978,6
3979,8
3980,11
3981,8
3982,9
3983,6
3984,7
3985,1
3986,10
3987,11
3988,7
3989,11
3990,1
3991,6
3992,0
3993,1
3994,10
3995,1
3996,11
3997,5
3998,4
3999,11
4000,11
4001,6
4002,10
4003,11
4004,5
4005,9
4006,6
4007,11
4008,11
4009,1
4010,0
4011,11
4012,0
4013,3
4014,5
4015,1
4016,1
4017,4
4018,9
4019,1
4020,5
4021,11
4022,8
4023,3
4024,0
4025,9
4026,11
4027,7
4028,11
4029,1
4030,5
4031,4
4032,6
4033,5
4034,0
4035,1
4036,11
4037,11
4038,11
4039,0
4040,1
4041,11
4042,4
4043,9
4044,9
4045,6
4046,7
4047,6
4048,11
4049,3
4050,8
4051,7
4052,11
4053,3
4054,0
4055,3
4056,7
4057,7
4058,1
4059,0
4060,9
4061,1
4062,6
4063,6
4064,5
4065,0
4066,11
4067,0
4068,8
4069,6
4070,3
4071,5
4072,1
4073,6
4074,11
4075,1
4076,3
4077,9
4078,0
4079,11
4080,10
4081,9
4082,2
4083,10
4084,6
4085,3
4086,2
4087,1
4088,5
4089,6
4090,9
4091,6
4092,3
4093,6
4094,11
4095,7
4096,11
4097,9
4098,11
4099,11
4100,10
4101,10
4102,9
4103,8
4104,3
4105,3
4106,9
4107,6
4108,6
4109,10
4110,7
4111,11
4112,3
4113,0
4114,2
4115,6
4116,3
4117,2
4118,11
4119,9
4120,9
4121,11
4122,5
4123,2
4124,3
4125,3
4126,11
4127,4
4128,2
4129,11
4130,1
4131,1
4132,6
4133,10
4134,1
4135,1
4136,3
4137,1
4138,1
4139,2
4140,3
4141,0
4142,3
4143,11
4144,6
4145,0
4146,7
4147,0
4148,6
4149,11
4150,7
4151,11
4152,4
4153,1
4154,1
4155,7
4156,6
4157,2
4158,10
4159,2
4160,7
4161,10
4162,3
4163,10
4164,2
4165,11
4166,5
4167,11
4168,3
4169,6
4170,6
4171,11
4172,0
4173,9
4174,4
4175,4
4176,11
4177,11
4178,1
4179,7
4180,8
4181,3
4182,3
4183,6
4184,5
4185,8
4186,9
4187,5
4188,8
4189,1
4190,6
4191,0
4192,6
4193,0
4194,2
4195,8
4196,6
4197,11
4198,10
4199,0
4200,0
4201,11
4202,11
4203,4
4204,1
4205,5
4206,5
4207,11
4208,9
4209,5
4210,7
4211,7
4212,7
4213,5
4214,11
4215,11
4216,0
4217,6
4218,11
4219,6
4220,0
4221,1
4222,9
4223,10
4224,10
4225,7
4226,3
4227,1
4228,3
4229,7
4230,1
4231,9
4232,1
4233,6
4234,6
4235,10
4236,4
4237,10
4238,5
4239,5
4240,0
4241,0
4242,0
4243,1
4244,2
4245,3
4246,6
4247,11
4248,9
4249,0
4250,2
4251,2
4252,6
4253,6
4254,0
4255,5
4256,6
4257,4
4258,3
4259,11
4260,9
4261,6
4262,1
4263,6
4264,4
4265,0
4266,11
4267,6
4268,9
4269,3
4270,6
4271,9
4272,3
4273,9
4274,4
4275,9
4276,5
4277,0
4278,5
4279,1
4280,10
4281,11
4282,8
4283,1
4284,7
4285,7
4286,1
4287,11
4288,3
4289,6
4290,2
4291,11
4292,4
4293,6
4294,6
4295,11
4296,2
4297,9
4298,10
4299,1
4300,8
4301,0
4302,0
4303,11
4304,7
4305,6
4306,1
4307,11
4308,2
4309,8
4310,10
4311,5
4312,3
4313,11
4314,1
4315,6
4316,1
4317,6
4318,9
4319,1
4320,6
4321,10
4322,10
4323,1
4324,10
4325,4
4326,0
4327,6
4328,6
4329,0
4330,3
4331,6
4332,1
4333,10
4334,10
4335,1
4336,3
4337,1
4338,4
4339,4
4340,9
4341,3
4342,3
4343,10
4344,10
4345,7
4346,3
4347,5
4348,4
4349,5
4350,7
4351,2
4352,6
4353,0
4354,6
4355,11
4356,11
4357,8
4358,10
4359,9
4360,11
4361,5
4362,8
4363,0
4364,11
4365,6
4366,3
4367,0
4368,5
4369,3
4370,1
4371,1
4372,3
4373,10
4374,1
4375,5
4376,9
4377,8
4378,6
4379,10
4380,0
4381,6
4382,11
4383,4
4384,11
4385,0
4386,0
4387,11
4388,7
4389,9
4390,3
4391,10
4392,11
4393,7
4394,1
4395,3
4396,11
4397,6
4398,6
4399,1
4400,8
4401,4
4402,6
4403,9
4404,0
4405,3
4406,3
4407,1
4408,6
4409,9
4410,11
4411,4
4412,5
4413,11
4414,1
4415,11
4416,11
4417,5
4418,3
4419,9
4420,1
4421,0
4422,9
4423,8
4424,3
4425,7
4426,0
4427,3
4428,11
4429,11
4430,11
4431,6
4432,7
4433,6
4434,6
4435,3
4436,11
4437,9
4438,1
4439,7
4440,2
4441,7
4442,0
4443,0
4444,11
4445,7
4446,9
4447,8
4448,9
4449,0
4450,0
4451,3
4452,4
4453,6
4454,6
4455,8
4456,1
4457,11
4458,6
4459,3
4460,11
4461,6
4462,3
4463,10
4464,9
4465,8
4466,11
4467,3
4468,7
4469,5
4470,3
4471,9
4472,0
4473,1
4474,6
4475,9
4476,2
4477,11
4478,6
4479,2
4480,8
4481,11
4482,11
4483,8
4484,11
4485,10
4486,3
4487,11
4488,10
4489,4
4490,11
4491,9
4492,4
4493,5
4494,6
4495,5
4496,11
4497,10
4498,7
4499,11
4500,6
4501,6
4502,6
4503,11
4504,6
4505,8
4506,7
4507,1
4508,0
4509,1
4510,11
4511,4
4512,6
4513,8
4514,1
4515,6
4516,7
4517,1
4518,6
4519,7
4520,7
4521,7
4522,3
4523,6
4524,6
4525,10
4526,11
4527,11
4528,11
4529,5
4530,7
4531,10
4532,5
4533,0
4534,4
4535,2
4536,11
4537,8
4538,11
4539,8
4540,5
4541,11
4542,8
4543,8
4544,7
4545,8
4546,11
4547,4
4548,1
4549,8
4550,11
4551,1
4552,0
4553,3
4554,9
4555,11
4556,3
4557,10
4558,10
4559,8
4560,11
4561,5
4562,9
4563,2
4564,5
4565,3
4566,0
4567,3
4568,6
4569,6
4570,4
4571,6
4572,11
4573,3
4574,4
4575,2
4576,3
4577,9
4578,3
4579,6
4580,4
4581,3
4582,11
4583,5
4584,7
4585,6
4586,11
4587,7
4588,0
4589,0
4590,9
4591,6
4592,1
4593,6
4594,11
4595,8
4596,2
4597,1
4598,0
4599,1
4600,5
4601,6
4602,10
4603,6
4604,10
4605,10
4606,1
4607,5
4608,6
4609,9
4610,0
4611,8
4612,6
4613,0
4614,10
4615,7
4616,6
4617,6
4618,0
4619,0
4620,11
4621,10
4622,5
4623,11
4624,11
4625,5
4626,11
4627,0
4628,7
4629,5
4630,1
4631,7
4632,8
4633,3
4634,9
4635,3
4636,1
4637,9
4638,11
4639,1
4640,11
4641,10
4642,6
4643,8
4644,3
4645,5
4646,3
4647,3
4648,7
4649,5
4650,6
4651,1
4652,5
4653,11
4654,11
4655,0
4656,4
4657,0
4658,1
4659,6
4660,1
4661,5
4662,9
4663,10
4664,7
4665,10
4666,4
4667,6
4668,1
4669,0
4670,1
4671,10
4672,7
4673,5
4674,11
4675,3
4676,8
4677,11
4678,10
4679,1
4680,6
4681,11
4682,11
4683,11
4684,6
4685,7
4686,2
4687,6
4688,8
4689,11
4690,6
4691,11
4692,5
4693,6
4694,1
4695,10
4696,9
4697,5
4698,5
4699,3
4700,1
4701,3
4702,11
4703,11
4704,2
4705,10
4706,11
4707,1
4708,7
4709,3
4710,3
4711,6
4712,11
4713,6
4714,3
4715,9
4716,7
4717,2
4718,4
4719,11
4720,6
4721,6
4722,11
4723,9
4724,0
4725,1
4726,7
4727,3
4728,4
4729,3
4730,10
4731,7
4732,3
4733,2
4734,9
4735,6
4736,3
4737,3
4738,9
4739,6
4740,3
4741,11
4742,7
4743,11
4744,0
4745,11
4746,5
4747,5
4748,1
4749,10
4750,2
4751,11
4752,11
4753,1
4754,11
4755,5
4756,8
4757,0
4758,8
4759,2
4760,11
4761,5
4762,2
4763,11
4764,7
4765,11
4766,6
4767,3
4768,5
4769,9
4770,10
4771,10
4772,4
4773,11
4774,11
4775,4
4776,7
4777,5
4778,8
4779,11
4780,5
4781,11
4782,11
4783,8
4784,4
4785,3
4786,1
4787,0
4788,7
4789,3
4790,11
4791,7
4792,11
4793,10
4794,7
4795,9
4796,0
4797,8
4798,1
4799,3
4800,5
4801,6
4802,3
4803,5
4804,11
4805,8
4806,1
4807,11
4808,1
4809,1
4810,8
4811,9
4812,9
4813,11
4814,11
4815,7
4816,1
4817,11
4818,9
4819,8
4820,2
4821,6
4822,6
4823,6
4824,6
4825,3
4826,4
4827,7
4828,3
4829,10
4830,4
4831,3
4832,9
4833,2
4834,1
4835,2
4836,4
4837,5
4838,2
4839,5
4840,5
4841,0
4842,2
4843,6
4844,1
4845,0
4846,11
4847,7
4848,0
4849,3
4850,3
4851,11
4852,11
4853,9
4854,0
4855,10
4856,1
4857,6
4858,1
4859,6
4860,3
4861,4
4862,2
4863,7
4864,9
4865,0
4866,4
4867,6
4868,1
4869,5
4870,11
4871,0
4872,7
4873,1
4874,11
4875,1
4876,5
4877,6
4878,10
4879,3
4880,9
4881,11
4882,8
4883,2
4884,5
4885,10
4886,6
4887,3
4888,3
4889,0
4890,3
4891,6
4892,9
4893,6
4894,4
4895,11
4896,8
4897,9
4898,10
4899,10
4900,1
4901,5
4902,7
4903,3
4904,1
4905,4
4906,10
4907,7
4908,1
4909,8
4910,11
4911,11
4912,4
4913,9
4914,10
4915,3
4916,6
4917,4
4918,9
4919,2
4920,6
4921,11
4922,11
4923,6
4924,1
4925,7
4926,9
4927,3
4928,3
4929,3
4930,3
4931,3
4932,0
4933,3
4934,0
4935,5
4936,4
4937,1
4938,7
4939,1
4940,3
4941,3
4942,4
4943,6
4944,8
4945,6
4946,3
4947,11
4948,4
4949,6
4950,9
4951,0
4952,3
4953,10
4954,1
4955,11
4956,1
4957,6
4958,0
4959,6
4960,7
4961,9
4962,0
4963,6
4964,1
4965,11
4966,1
4967,0
4968,6
4969,11
4970,5
4971,5
4972,5
4973,3
4974,3
4975,8
4976,1
4977,8
4978,5
4979,4
4980,6
4981,5
4982,6
4983,11
4984,2
4985,8
4986,11
4987,6
4988,11
4989,0
4990,11
4991,3
4992,1
4993,2
4994,7
4995,10
4996,11
4997,9
4998,8
4999,1
5000,7
5001,10
5002,10
5003,6
5004,2
5005,5
5006,2
5007,4
5008,6
5009,11
5010,11
5011,7
5012,0
5013,8
5014,6
5015,0
5016,0
5017,0
5018,4
5019,11
5020,10
5021,7
5022,6
5023,0
5024,6
5025,0
5026,8
5027,1
5028,9
5029,2
5030,10
5031,2
5032,9
5033,2
5034,9
5035,3
5036,11
5037,10
5038,5
5039,1
5040,9
5041,5
5042,6
5043,11
5044,6
5045,5
5046,10
5047,7
5048,2
5049,6
5050,8
5051,1
5052,10
5053,9
5054,2
5055,11
5056,11
5057,10
5058,7
5059,5
5060,6
5061,4
5062,9
5063,1
5064,11
5065,5
5066,6
5067,7
5068,2
5069,4
5070,0
5071,1
5072,1
5073,7
5074,2
5075,9
5076,7
5077,0
5078,0
5079,6
5080,5
5081,8
5082,0
5083,11
5084,2
5085,5
5086,1
5087,11
5088,3
5089,2
5090,8
5091,6
5092,1
5093,4
5094,10
5095,9
5096,5
5097,2
5098,1
5099,1
5100,8
5101,1
5102,8
5103,9
5104,7
5105,2
5106,6
5107,1
5108,1
5109,4
5110,3
5111,2
5112,7
5113,7
5114,6
5115,8
5116,4
5117,1
5118,11
5119,5
5120,3
5121,11
5122,11
5123,1
5124,8
5125,6
5126,1
5127,6
5128,10
5129,6
5130,7
5131,4
5132,7
5133,11
5134,3
5135,11
5136,6
5137,6
5138,7
5139,9
5140,8
5141,9
5142,6
5143,10
5144,11
5145,0
5146,10
5147,7
5148,7
5149,11
5150,6
5151,8
5152,2
5153,1
5154,5
5155,5
5156,4
5157,7
5158,4
5159,5
5160,9
5161,11
5162,11
5163,8
5164,3
5165,8
5166,8
5167,3
5168,6
5169,1
5170,4
5171,7
5172,3
5173,7
5174,6
5175,9
5176,4
5177,10
5178,10
5179,3
5180,6
5181,2
5182,9
5183,5
5184,6
5185,4
5186,11
5187,5
5188,7
5189,7
5190,0
5191,2
5192,7
5193,1
5194,10
5195,8
5196,8
5197,4
5198,6
5199,10
5200,0
5201,10
5202,9
5203,3
5204,1
5205,0
5206,10
5207,11
5208,4
5209,11
5210,3
5211,9
5212,0
5213,5
5214,1
5215,7
5216,5
5217,11
5218,1
5219,0
5220,6
5221,5
5222,6
5223,0
5224,0
5225,9
5226,11
5227,9
5228,3
5229,9
5230,7
5231,6
5232,9
5233,6
5234,6
5235,11
5236,9
5237,10
5238,0
5239,2
5240,5
5241,11
5242,11
5243,2
5244,11
5245,2
5246,1
5247,11
5248,6
5249,1
5250,0
5251,9
5252,8
5253,5
5254,1
5255,10
5256,3
5257,0
5258,11
5259,6
5260,8
5261,8
5262,8
5263,3
5264,6
5265,6
5266,6
5267,10
5268,6
5269,11
5270,1
5271,3
5272,11
5273,11
5274,9
5275,9
5276,11
5277,1
5278,11
5279,3
5280,2
5281,8
5282,3
5283,7
5284,5
5285,5
5286,5
5287,8
5288,6
5289,5
5290,11
5291,1
5292,11
5293,0
5294,2
5295,11
5296,8
5297,7
5298,0
5299,9
5300,3
5301,5
5302,9
5303,9
5304,0
5305,5
5306,11
5307,10
5308,0
5309,5
5310,0
5311,9
5312,6
5313,6
5314,11
5315,3
5316,6
5317,1
5318,6
5319,6
5320,7
5321,5
5322,9
5323,4
5324,6
5325,11
5326,11
5327,5
5328,11
5329,1
5330,3
5331,5
5332,5
5333,11
5334,11
5335,0
5336,7
5337,5
5338,10
5339,11
5340,0
5341,10
5342,0
5343,1
5344,1
5345,3
5346,1
5347,3
5348,1
5349,6
5350,6
5351,1
5352,8
5353,6
5354,11
5355,8
5356,10
5357,3
5358,6
5359,11
5360,2
5361,11
5362,11
5363,3
5364,7
5365,1
5366,1
5367,1
5368,5
5369,2
5370,0
5371,11
5372,2
5373,3
5374,8
5375,3
5376,6
5377,3
5378,11
5379,1
5380,10
5381,4
5382,6
5383,1
5384,4
5385,11
5386,5
5387,1
5388,10
5389,0
5390,5
5391,5
5392,6
5393,1
5394,2
5395,7
5396,11
5397,9
5398,9
5399,11
5400,10
5401,6
5402,6
5403,2
5404,0
5405,3
5406,4
5407,1
5408,11
5409,6
5410,5
5411,4
5412,10
5413,2
5414,7
5415,7
5416,5
5417,10
5418,0
5419,6
5420,1
5421,10
5422,0
5423,0
5424,0
5425,8
5426,0
5427,4
5428,5
5429,6
5430,6
5431,11
5432,11
5433,5
5434,3
5435,6
5436,9
5437,2
5438,3
5439,4
5440,6
5441,8
5442,0
5443,7
5444,11
5445,0
5446,11
5447,9
5448,6
5449,8
5450,8
5451,0
5452,6
5453,7
5454,10
5455,1
5456,11
5457,6
5458,10
5459,7
5460,5
5461,6
5462,5
5463,3
5464,9
5465,11
5466,9
5467,1
5468,6
5469,5
5470,11
5471,11
5472,10
5473,11
5474,11
5475,4
5476,3
5477,7
5478,2
5479,10
5480,9
5481,6
5482,6
5483,2
5484,3
5485,3
5486,8
5487,11
5488,11
5489,6
5490,11
5491,4
5492,1
5493,6
5494,5
5495,8
5496,11
5497,8
5498,9
5499,3
5500,6
5501,1
5502,10
5503,11
5504,5
5505,10
5506,5
5507,7
5508,6
5509,5
5510,10
5511,11
5512,6
5513,7
5514,7
5515,1
5516,5
5517,5
5518,11
5519,2
5520,5
5521,11
5522,10
5523,9
5524,10
5525,2
5526,4
5527,9
5528,9
5529,1
5530,11
5531,10
5532,6
5533,3
5534,5
5535,9
5536,8
5537,11
5538,0
5539,4
5540,9
5541,11
5542,0
5543,1
5544,0
5545,9
5546,6
5547,7
5548,0
5549,6
5550,0
5551,5
5552,0
5553,3
5554,8
5555,1
5556,10
5557,10
5558,10
5559,0
5560,6
5561,8
5562,0
5563,7
5564,9
5565,0
5566,0
5567,3
5568,6
5569,11
5570,5
5571,2
5572,3
5573,5
5574,10
5575,1
5576,4
5577,1
5578,4
5579,10
5580,7
5581,1
5582,6
5583,9
5584,10
5585,1
5586,4
5587,1
5588,2
5589,8
5590,2
5591,11
5592,4
5593,4
5594,5
5595,8
5596,4
5597,6
5598,4
5599,9
5600,11
5601,3
5602,4
5603,8
5604,10
5605,6
5606,3
5607,3
5608,10
5609,10
5610,3
5611,10
5612,1
5613,11
5614,11
5615,9
5616,9
5617,5
5618,6
5619,0
5620,10
5621,9
5622,7
5623,11
5624,6
5625,6
5626,7
5627,3
5628,2
5629,1
5630,0
5631,0
5632,0
5633,3
5634,1
5635,11
5636,4
5637,1
5638,7
5639,2
5640,3
5641,3
5642,3
5643,10
5644,3
5645,11
5646,6
5647,4
5648,10
5649,10
5650,1
5651,11
5652,5
5653,10
5654,8
5655,7
5656,2
5657,4
5658,10
5659,3
5660,8
5661,5
5662,1
5663,8
5664,1
5665,10
5666,7
5667,2
5668,5
5669,2
5670,6
5671,7
5672,7
5673,7
5674,6
5675,6
5676,2
5677,11
5678,0
5679,1
5680,6
5681,8
5682,11
5683,6
5684,1
5685,1
5686,11
5687,7
5688,7
5689,10
5690,11
5691,1
5692,5
5693,6
5694,6
5695,11
5696,10
5697,0
5698,6
5699,4
5700,1
5701,1
5702,0
5703,10
5704,1
5705,11
5706,11
5707,8
5708,11
5709,10
5710,9
5711,6
5712,5
5713,10
5714,11
5715,8
5716,6
5717,5
5718,11
5719,3
5720,0
5721,10
5722,7
5723,5
5724,8
5725,8
5726,10
5727,5
5728,3
5729,1
5730,2
5731,11
5732,10
5733,7
5734,11
5735,1
5736,2
5737,4
5738,8
5739,0
5740,6
5741,0
5742,10
5743,2
5744,11
5745,8
5746,10
5747,11
5748,10
5749,11
5750,1
5751,11
5752,4
5753,11
5754,0
5755,1
5756,0
5757,3
5758,8
5759,1
5760,5
5761,1
5762,2
5763,9
5764,0
5765,5
5766,6
5767,5
5768,9
5769,2
5770,5
5771,1
5772,8
5773,1
5774,4
5775,4
5776,3
5777,5
5778,11
5779,1
5780,2
5781,7
5782,1
5783,4
5784,8
5785,0
5786,8
5787,11
5788,4
5789,7
5790,6
5791,1
5792,7
5793,1
